0 ['25', '853', '632', '544', '810', '516', '110', '270', '882', '398', '654', '857', '744', '897', '740', '269', '439', '762', '417', '229', '846', '545', '549', '360', '21', '492', '338', '206', '212', '355', '420', '333', '112', '819', '165', '793', '457', '598', '909', '771', '861', '156', '20', '570', '297', '667', '688', '169', '450', '564', '719', '311', '579', '345', '596', '639', '529', '514', '809', '621', '54', '681', '661', '665', '245', '221', '256', '401', '922', '764', '298', '874', '631', '240', '928', '344', '175', '926', '782', '918', '931', '715', '895', '418', '332', '710', '766', '783', '620', '465', '71', '533', '349', '540', '751', '295', '572', '704', '860', '162', '486', '752', '191', '86', '158', '163', '322', '591', '23', '386', '17', '864', '201', '432', '577', '738', '646', '550', '677', '407', '184', '14', '650', '281', '369', '203', '171', '294', '749', '303', '93', '925', '130', '932', '835', '307', '348', '97', '422', '659']
32 ['25', '632', '110', '654', '857', '744', '897', '740', '269', '439', '417', '229', '846', '545', '549', '360', '21', '492', '206', '212', '420', '333', '112', '819', '165', '793', '457', '909', '771', '861', '156', '20', '570', '297', '667', '688', '169', '450', '564', '719', '311', '579', '345', '596', '639', '514', '809', '621', '54', '681', '661', '665', '245', '221', '256', '401', '922', '764', '298', '631', '240', '928', '344', '175', '926', '931', '418', '332', '710', '766', '783', '620', '465', '71', '533', '349', '540', '751', '295', '572', '704', '860', '486', '752', '191', '158', '163', '322', '591', '23', '386', '17', '864', '201', '432', '738', '646', '550', '677', '407', '184', '14', '650', '281', '369', '203', '171', '294', '749', '303', '925', '130', '932', '835', '307', '97', '422', '659', '716', '715', '537', '63', '721', '761', '64', '348', '518', '86', '131', '618', '794', '599', '123', '577', '338', '479', '539', '368', '824', '321']
33 ['25', '632', '110', '857', '897', '439', '417', '229', '846', '545', '549', '360', '21', '492', '206', '212', '420', '333', '112', '819', '165', '793', '457', '909', '861', '156', '20', '570', '297', '667', '688', '169', '450', '564', '719', '311', '579', '345', '596', '639', '514', '809', '621', '54', '681', '661', '665', '245', '221', '256', '401', '922', '764', '298', '631', '240', '928', '344', '175', '926', '931', '418', '332', '710', '766', '783', '620', '465', '71', '533', '349', '540', '751', '295', '572', '704', '860', '486', '752', '191', '158', '322', '591', '23', '386', '17', '864', '201', '432', '738', '646', '550', '677', '407', '184', '14', '650', '281', '369', '203', '171', '749', '303', '925', '130', '932', '835', '307', '422', '659', '716', '715', '537', '63', '721', '761', '64', '348', '518', '86', '131', '618', '794', '599', '123', '577', '338', '479', '539', '368', '824', '321', '163', '294', '843', '416', '771', '97', '389', '176']
34 ['25', '632', '110', '857', '897', '439', '417', '229', '846', '545', '549', '360', '21', '492', '206', '212', '420', '333', '112', '819', '165', '793', '457', '909', '861', '156', '20', '570', '297', '667', '688', '169', '450', '564', '719', '311', '579', '345', '596', '639', '514', '809', '621', '54', '681', '661', '665', '245', '221', '256', '401', '922', '764', '298', '631', '240', '928', '344', '175', '926', '931', '418', '332', '710', '766', '783', '620', '465', '71', '533', '349', '540', '751', '295', '572', '704', '860', '486', '752', '191', '158', '322', '591', '23', '386', '17', '864', '201', '432', '738', '646', '550', '677', '407', '184', '14', '650', '281', '369', '203', '171', '749', '303', '925', '130', '932', '835', '307', '422', '659', '716', '715', '537', '63', '721', '761', '64', '348', '518', '86', '131', '618', '794', '599', '123', '577', '338', '479', '539', '368', '824', '321', '163', '294', '843', '416', '771', '97', '389', '176']
35 ['25', '632', '110', '857', '897', '439', '417', '229', '846', '545', '549', '360', '21', '492', '206', '212', '420', '333', '112', '819', '165', '793', '457', '909', '861', '156', '20', '570', '297', '667', '688', '169', '450', '564', '719', '311', '579', '345', '596', '639', '514', '809', '621', '54', '681', '661', '665', '245', '221', '256', '401', '922', '764', '298', '631', '240', '928', '344', '175', '926', '931', '418', '332', '710', '766', '783', '620', '465', '71', '533', '349', '540', '751', '295', '572', '704', '860', '486', '752', '191', '158', '322', '591', '23', '386', '17', '864', '201', '432', '738', '646', '550', '677', '407', '184', '14', '650', '281', '369', '203', '171', '749', '303', '925', '130', '932', '835', '307', '422', '659', '716', '715', '537', '63', '721', '761', '64', '348', '518', '86', '131', '618', '794', '599', '123', '577', '338', '479', '539', '368', '824', '321', '163', '294', '843', '416', '771', '97', '389', '176']
36 ['25', '632', '110', '857', '897', '439', '417', '229', '846', '545', '549', '360', '21', '492', '206', '212', '420', '333', '112', '819', '165', '793', '457', '909', '861', '156', '20', '570', '297', '667', '688', '169', '450', '564', '719', '311', '579', '345', '596', '639', '514', '809', '621', '54', '681', '661', '665', '245', '221', '256', '401', '922', '764', '298', '631', '240', '928', '344', '175', '926', '931', '418', '332', '710', '766', '783', '620', '465', '71', '533', '349', '540', '751', '295', '572', '704', '860', '486', '752', '191', '158', '322', '591', '23', '386', '17', '864', '201', '432', '738', '646', '550', '677', '407', '184', '14', '650', '281', '369', '203', '171', '749', '303', '925', '130', '932', '835', '307', '422', '659', '716', '715', '537', '63', '721', '761', '64', '348', '518', '86', '131', '618', '794', '599', '123', '577', '338', '479', '539', '368', '824', '321', '163', '294', '843', '416', '771', '97', '389', '176']
37 ['25', '632', '110', '857', '897', '417', '545', '549', '360', '21', '492', '206', '212', '420', '333', '112', '819', '165', '793', '457', '909', '861', '156', '20', '570', '297', '667', '688', '169', '450', '564', '719', '311', '579', '345', '596', '639', '514', '809', '621', '54', '681', '661', '665', '245', '221', '256', '401', '922', '764', '298', '631', '240', '928', '344', '175', '926', '931', '418', '332', '710', '766', '783', '620', '465', '71', '533', '349', '540', '751', '295', '572', '704', '860', '486', '752', '191', '158', '322', '591', '23', '386', '17', '864', '201', '432', '738', '646', '550', '677', '407', '184', '14', '650', '281', '369', '203', '171', '749', '303', '925', '130', '932', '835', '307', '422', '659', '716', '715', '537', '63', '721', '761', '64', '348', '518', '86', '131', '618', '794', '599', '123', '577', '338', '479', '539', '368', '824', '321', '163', '294', '843', '416', '771', '97', '389', '176', '226', '433', '847']
38 ['25', '632', '110', '857', '897', '417', '545', '549', '360', '21', '492', '206', '212', '420', '333', '112', '819', '165', '793', '457', '909', '861', '156', '20', '570', '297', '667', '688', '169', '450', '564', '719', '311', '579', '345', '596', '639', '514', '809', '621', '54', '681', '661', '665', '245', '221', '256', '401', '922', '764', '298', '631', '240', '928', '344', '175', '926', '931', '418', '332', '710', '766', '783', '620', '465', '71', '533', '349', '540', '751', '295', '572', '704', '860', '486', '752', '191', '158', '322', '591', '23', '386', '17', '864', '201', '432', '738', '646', '550', '677', '407', '184', '14', '650', '281', '369', '203', '171', '749', '303', '925', '130', '932', '835', '307', '422', '659', '716', '715', '537', '721', '761', '64', '348', '518', '86', '131', '618', '794', '599', '123', '577', '338', '479', '539', '368', '824', '321', '163', '294', '843', '416', '771', '97', '389', '176', '226', '433', '847', '142']
39 ['25', '632', '110', '857', '897', '417', '545', '549', '360', '21', '492', '206', '212', '420', '333', '112', '819', '165', '793', '457', '909', '861', '156', '20', '570', '297', '667', '688', '169', '450', '564', '719', '311', '579', '345', '596', '639', '514', '809', '621', '54', '681', '661', '665', '245', '221', '256', '401', '922', '764', '298', '631', '240', '928', '344', '175', '926', '931', '418', '332', '710', '766', '783', '620', '465', '71', '533', '349', '540', '751', '295', '572', '704', '860', '486', '752', '191', '158', '322', '591', '23', '386', '17', '864', '201', '432', '738', '646', '550', '677', '407', '184', '14', '650', '281', '369', '203', '171', '749', '303', '925', '130', '932', '835', '307', '422', '659', '716', '715', '537', '721', '761', '64', '348', '518', '86', '131', '618', '794', '599', '123', '577', '338', '479', '539', '368', '824', '321', '163', '294', '843', '416', '771', '97', '389', '176', '226', '433', '847', '885']
40 ['25', '632', '110', '857', '897', '417', '545', '549', '360', '21', '492', '206', '212', '420', '333', '112', '819', '165', '793', '457', '909', '861', '156', '20', '570', '297', '667', '688', '169', '450', '564', '719', '311', '579', '345', '596', '639', '514', '809', '621', '54', '681', '661', '665', '245', '221', '256', '401', '922', '764', '298', '631', '240', '928', '344', '175', '926', '931', '418', '332', '710', '766', '783', '620', '465', '71', '533', '349', '540', '751', '295', '572', '704', '860', '486', '752', '191', '158', '322', '591', '23', '386', '17', '864', '201', '432', '738', '646', '550', '677', '407', '184', '14', '650', '281', '369', '203', '171', '749', '303', '925', '130', '932', '835', '307', '422', '659', '716', '715', '537', '721', '761', '64', '348', '518', '86', '131', '618', '794', '599', '123', '577', '338', '479', '539', '368', '824', '321', '163', '294', '843', '416', '771', '97', '389', '176', '226', '433', '847', '885']
41 ['25', '632', '110', '857', '897', '417', '545', '549', '360', '21', '492', '206', '212', '420', '333', '112', '819', '165', '793', '457', '909', '861', '156', '20', '570', '297', '667', '688', '169', '450', '564', '719', '311', '579', '345', '596', '639', '514', '809', '621', '54', '681', '661', '665', '245', '221', '256', '401', '922', '764', '298', '631', '240', '928', '344', '175', '926', '931', '418', '332', '710', '766', '783', '620', '465', '71', '533', '349', '540', '751', '295', '572', '704', '860', '486', '752', '191', '158', '322', '591', '23', '386', '17', '864', '201', '432', '738', '646', '550', '677', '407', '184', '14', '650', '281', '369', '203', '171', '749', '303', '925', '130', '932', '835', '307', '422', '659', '716', '715', '537', '721', '761', '64', '348', '518', '86', '131', '618', '794', '599', '123', '577', '338', '479', '539', '368', '824', '321', '163', '294', '843', '416', '771', '97', '389', '176', '226', '433', '847', '885']
42 ['25', '632', '110', '857', '897', '417', '545', '549', '360', '21', '492', '206', '212', '420', '333', '112', '819', '165', '793', '457', '909', '861', '156', '20', '570', '297', '667', '688', '169', '450', '564', '719', '311', '579', '345', '596', '639', '514', '809', '621', '54', '681', '661', '665', '245', '221', '256', '401', '922', '764', '298', '631', '240', '928', '344', '175', '926', '931', '418', '332', '710', '766', '783', '620', '465', '71', '533', '349', '540', '751', '295', '572', '704', '860', '486', '752', '191', '158', '322', '591', '23', '386', '17', '864', '201', '432', '738', '646', '550', '677', '407', '184', '14', '650', '281', '369', '203', '171', '749', '303', '925', '130', '932', '835', '307', '422', '659', '716', '715', '537', '721', '761', '64', '348', '518', '86', '131', '618', '794', '599', '123', '577', '338', '479', '539', '368', '824', '321', '163', '294', '843', '416', '771', '97', '389', '176', '226', '433', '847', '885']
43 ['25', '632', '110', '857', '897', '417', '545', '549', '360', '21', '492', '206', '212', '420', '333', '112', '819', '165', '793', '457', '909', '861', '156', '20', '570', '297', '667', '688', '169', '450', '564', '719', '311', '579', '345', '596', '639', '514', '809', '621', '54', '681', '661', '665', '245', '221', '256', '401', '922', '764', '298', '631', '240', '928', '344', '175', '926', '931', '418', '332', '710', '766', '783', '620', '465', '71', '533', '349', '540', '751', '295', '572', '704', '860', '486', '752', '191', '158', '322', '591', '23', '386', '17', '864', '201', '432', '738', '646', '550', '677', '407', '184', '14', '650', '281', '369', '203', '171', '749', '303', '925', '130', '932', '835', '307', '422', '659', '716', '715', '537', '721', '761', '64', '348', '518', '86', '131', '618', '794', '599', '123', '577', '338', '479', '539', '368', '824', '321', '163', '294', '843', '416', '771', '97', '389', '176', '226', '433', '847', '885']
44 ['25', '632', '110', '857', '897', '417', '545', '549', '360', '21', '492', '206', '212', '420', '333', '112', '819', '165', '793', '457', '909', '861', '156', '20', '570', '297', '667', '688', '169', '450', '564', '719', '311', '579', '345', '596', '639', '514', '809', '621', '54', '681', '661', '665', '245', '221', '256', '401', '922', '764', '298', '631', '240', '928', '344', '175', '926', '931', '418', '332', '710', '766', '783', '620', '465', '71', '533', '349', '540', '751', '295', '572', '704', '860', '486', '752', '191', '158', '322', '591', '23', '386', '17', '864', '201', '432', '738', '646', '550', '677', '407', '184', '14', '650', '281', '369', '203', '171', '749', '303', '925', '130', '932', '835', '307', '422', '659', '716', '715', '537', '721', '761', '64', '348', '518', '86', '131', '618', '794', '599', '123', '577', '338', '479', '539', '368', '824', '321', '163', '294', '843', '416', '771', '97', '389', '176', '226', '433', '847', '885']
45 ['25', '632', '110', '857', '897', '417', '545', '549', '360', '21', '492', '206', '212', '420', '333', '112', '819', '165', '793', '457', '909', '861', '156', '20', '570', '297', '667', '688', '169', '450', '564', '719', '311', '579', '345', '596', '639', '514', '809', '621', '54', '681', '661', '665', '245', '221', '256', '401', '922', '764', '298', '631', '240', '928', '344', '175', '926', '931', '418', '332', '710', '766', '783', '620', '465', '71', '533', '349', '540', '751', '295', '572', '704', '860', '486', '752', '191', '158', '322', '591', '23', '386', '17', '864', '201', '432', '738', '646', '550', '677', '407', '184', '14', '650', '281', '369', '203', '171', '749', '303', '925', '130', '932', '835', '307', '422', '659', '716', '715', '537', '721', '761', '64', '348', '518', '86', '131', '618', '794', '599', '123', '577', '338', '479', '539', '368', '824', '321', '163', '294', '843', '416', '771', '97', '389', '176', '226', '433', '847', '885']
46 ['25', '632', '110', '857', '897', '417', '545', '549', '360', '21', '492', '206', '212', '420', '333', '112', '819', '165', '793', '457', '909', '861', '156', '20', '570', '297', '667', '688', '169', '450', '564', '719', '311', '579', '345', '596', '639', '514', '809', '621', '54', '681', '661', '665', '245', '221', '256', '401', '922', '764', '298', '631', '240', '928', '344', '175', '926', '931', '418', '332', '710', '766', '783', '620', '465', '71', '533', '349', '540', '751', '295', '572', '704', '860', '486', '752', '191', '158', '322', '591', '23', '386', '17', '864', '201', '432', '738', '646', '550', '677', '407', '184', '14', '650', '281', '369', '203', '171', '749', '303', '925', '130', '932', '835', '307', '422', '659', '716', '715', '537', '721', '761', '64', '348', '518', '86', '131', '618', '794', '599', '123', '577', '338', '479', '539', '368', '824', '321', '163', '294', '843', '416', '771', '97', '389', '176', '226', '433', '847', '885']
