0 ['86', '144', '914', '625', '209', '284', '424', '583', '647', '506', '525', '449', '27', '365', '671', '807', '890', '724', '540', '775', '366', '679', '592', '205', '845', '623', '95', '76', '840', '207', '736', '348', '727', '242', '467', '883', '468', '121', '293', '919', '33', '598', '8', '180', '911', '458', '167', '74', '69', '847', '258', '120', '910', '557', '454', '432', '905', '521', '267', '285', '451', '789', '648', '851', '266', '744', '489', '164', '754', '5', '689', '680', '818', '537', '638', '217', '263', '119', '603', '290', '877', '162', '691', '422', '874', '635', '61', '510', '916', '225', '502', '326', '359', '544', '501', '938', '428', '307', '606', '860', '579', '782', '664', '855', '659', '669', '517', '641', '554', '248', '896', '46', '639', '469', '394', '924', '159', '881', '816', '147', '292', '920', '174', '383', '345', '396', '837', '908', '826', '195', '197', '410', '885', '165', '342', '156', '283', '321', '362', '785']
32 ['86', '144', '914', '625', '284', '424', '583', '647', '506', '525', '449', '27', '671', '807', '890', '724', '540', '775', '366', '679', '592', '845', '76', '207', '736', '348', '727', '242', '883', '468', '121', '293', '919', '33', '598', '8', '180', '911', '458', '167', '258', '120', '557', '432', '905', '267', '285', '451', '789', '648', '851', '266', '744', '489', '164', '754', '5', '689', '680', '818', '537', '638', '217', '119', '603', '290', '877', '691', '635', '510', '225', '502', '326', '544', '938', '428', '307', '606', '860', '579', '782', '664', '855', '659', '669', '517', '641', '248', '896', '46', '639', '469', '394', '924', '159', '881', '147', '292', '920', '174', '383', '345', '396', '908', '826', '197', '410', '885', '165', '156', '283', '321', '785', '816', '829', '386', '450', '347', '847', '163', '250', '623', '703', '812', '49', '328', '205', '552', '69', '39', '18', '246', '188', '467', '260', '455', '870', '771', '712', '773']
33 ['86', '144', '914', '625', '284', '424', '583', '647', '506', '525', '449', '27', '671', '807', '890', '724', '540', '775', '366', '679', '592', '845', '76', '207', '736', '348', '727', '242', '883', '468', '121', '293', '919', '33', '598', '8', '180', '911', '458', '167', '258', '120', '557', '432', '905', '267', '285', '451', '789', '648', '851', '266', '744', '489', '164', '754', '5', '689', '680', '818', '537', '638', '217', '119', '603', '290', '877', '691', '635', '510', '225', '502', '326', '544', '938', '428', '307', '606', '860', '579', '782', '664', '855', '659', '669', '517', '641', '248', '896', '46', '639', '469', '394', '924', '159', '881', '147', '292', '920', '174', '383', '345', '396', '908', '826', '197', '410', '885', '165', '156', '283', '321', '785', '816', '829', '386', '450', '347', '847', '163', '250', '623', '703', '812', '49', '328', '205', '552', '69', '39', '18', '246', '188', '467', '260', '455', '870', '771', '712', '773']
34 ['86', '144', '914', '625', '284', '424', '583', '647', '506', '525', '449', '27', '671', '807', '890', '724', '540', '775', '366', '679', '592', '845', '76', '207', '736', '348', '727', '242', '883', '468', '121', '293', '919', '33', '598', '8', '180', '911', '458', '167', '258', '120', '557', '432', '905', '267', '285', '451', '789', '648', '851', '266', '744', '489', '164', '754', '5', '689', '680', '818', '537', '638', '217', '119', '603', '290', '877', '691', '635', '510', '225', '502', '326', '544', '938', '428', '307', '606', '860', '579', '782', '664', '855', '659', '669', '517', '641', '248', '896', '46', '639', '469', '394', '924', '159', '881', '147', '292', '920', '174', '383', '345', '396', '908', '826', '197', '410', '885', '165', '156', '283', '321', '785', '816', '829', '386', '450', '347', '847', '163', '250', '623', '703', '812', '49', '328', '205', '552', '69', '39', '18', '246', '188', '467', '260', '455', '870', '771', '712', '773']
35 ['914', '506', '525', '449', '27', '671', '807', '890', '724', '540', '775', '366', '679', '592', '845', '76', '207', '736', '348', '727', '242', '883', '468', '121', '293', '919', '33', '598', '8', '180', '911', '458', '167', '258', '120', '557', '432', '905', '267', '285', '451', '789', '648', '851', '266', '744', '489', '164', '754', '5', '689', '680', '818', '537', '638', '119', '603', '290', '877', '691', '635', '510', '225', '502', '326', '544', '938', '428', '307', '606', '860', '579', '782', '664', '855', '659', '669', '517', '641', '248', '896', '46', '639', '469', '394', '924', '159', '881', '147', '292', '920', '174', '383', '345', '396', '908', '826', '197', '410', '885', '165', '156', '283', '321', '785', '816', '829', '386', '450', '347', '847', '163', '250', '623', '703', '812', '49', '328', '205', '552', '69', '39', '18', '246', '188', '467', '260', '455', '870', '771', '712', '773', '833', '217', '42', '684', '62', '25', '536', '757']
36 ['914', '506', '525', '449', '27', '671', '807', '890', '724', '540', '775', '366', '679', '592', '845', '76', '207', '736', '348', '727', '242', '883', '468', '121', '293', '919', '33', '598', '8', '180', '911', '458', '167', '258', '120', '557', '432', '905', '267', '285', '451', '789', '648', '851', '266', '744', '489', '164', '754', '5', '689', '680', '818', '537', '638', '119', '603', '290', '877', '691', '635', '510', '225', '502', '326', '544', '938', '428', '307', '606', '860', '579', '782', '664', '855', '659', '669', '517', '641', '248', '896', '46', '639', '469', '394', '924', '159', '881', '147', '292', '920', '174', '383', '345', '396', '908', '826', '197', '410', '885', '165', '156', '283', '321', '785', '816', '829', '386', '450', '347', '847', '163', '250', '623', '703', '812', '49', '328', '205', '552', '69', '39', '18', '246', '188', '467', '260', '455', '870', '771', '712', '773', '833', '217', '42', '684', '62', '25', '536', '757']
37 ['914', '506', '525', '449', '27', '671', '807', '890', '724', '540', '775', '366', '679', '592', '845', '76', '207', '736', '348', '727', '242', '883', '468', '121', '293', '919', '33', '598', '8', '180', '911', '458', '167', '258', '120', '557', '432', '905', '267', '285', '451', '789', '648', '851', '266', '744', '489', '164', '754', '5', '689', '680', '818', '537', '638', '119', '603', '290', '877', '691', '635', '510', '225', '502', '326', '544', '938', '428', '307', '606', '860', '579', '782', '664', '855', '659', '669', '517', '641', '248', '896', '46', '639', '469', '394', '924', '159', '881', '147', '292', '920', '174', '383', '345', '396', '908', '826', '197', '410', '885', '165', '156', '283', '321', '785', '816', '829', '386', '450', '347', '847', '163', '250', '623', '703', '812', '49', '328', '205', '552', '69', '39', '18', '246', '188', '467', '260', '455', '870', '771', '712', '773', '833', '217', '42', '684', '62', '25', '536', '757']
38 ['914', '506', '525', '671', '807', '890', '724', '540', '775', '366', '679', '592', '845', '76', '207', '736', '348', '727', '242', '883', '468', '121', '293', '919', '33', '598', '8', '180', '911', '458', '167', '258', '120', '557', '432', '905', '267', '285', '451', '789', '648', '851', '266', '744', '489', '164', '754', '5', '689', '680', '818', '537', '638', '119', '603', '290', '877', '691', '635', '510', '225', '502', '326', '544', '938', '428', '307', '606', '860', '579', '782', '664', '855', '659', '669', '517', '641', '248', '896', '46', '639', '469', '394', '924', '159', '881', '147', '292', '920', '174', '383', '345', '396', '908', '826', '197', '410', '885', '165', '156', '283', '321', '785', '816', '829', '386', '450', '347', '163', '250', '623', '703', '812', '49', '328', '205', '552', '69', '39', '18', '246', '188', '467', '260', '455', '870', '771', '712', '773', '833', '217', '42', '684', '62', '25', '536', '757', '847', '278', '153']
39 ['914', '506', '525', '671', '807', '890', '724', '540', '775', '366', '679', '592', '845', '76', '207', '736', '348', '727', '242', '883', '468', '121', '293', '919', '33', '598', '8', '180', '911', '458', '167', '258', '120', '557', '432', '905', '267', '285', '451', '789', '648', '851', '266', '744', '489', '164', '754', '5', '689', '680', '818', '537', '638', '119', '603', '290', '877', '691', '635', '510', '225', '502', '326', '544', '938', '428', '307', '606', '860', '579', '782', '664', '855', '659', '669', '517', '641', '248', '896', '46', '639', '469', '394', '924', '159', '881', '147', '292', '920', '174', '383', '345', '396', '908', '826', '197', '410', '885', '165', '156', '283', '321', '785', '816', '829', '386', '450', '347', '163', '250', '623', '703', '812', '49', '328', '205', '552', '69', '39', '18', '246', '188', '467', '260', '455', '870', '771', '712', '773', '833', '217', '42', '684', '62', '25', '536', '757', '847', '278', '153']
40 ['914', '506', '525', '671', '807', '890', '724', '540', '775', '366', '679', '592', '845', '76', '207', '736', '348', '727', '242', '883', '468', '121', '293', '919', '33', '598', '8', '180', '911', '458', '167', '258', '120', '557', '432', '905', '267', '285', '451', '789', '648', '851', '266', '744', '489', '164', '754', '5', '689', '680', '818', '537', '638', '119', '603', '290', '877', '691', '635', '510', '225', '502', '326', '544', '938', '428', '307', '606', '860', '579', '782', '664', '855', '659', '669', '517', '641', '248', '896', '46', '639', '469', '394', '924', '159', '881', '147', '292', '920', '174', '383', '345', '396', '908', '826', '197', '410', '885', '165', '156', '283', '321', '785', '816', '829', '386', '450', '347', '163', '250', '623', '703', '812', '49', '328', '205', '552', '69', '39', '18', '246', '188', '467', '260', '455', '870', '771', '712', '773', '833', '217', '42', '684', '62', '25', '536', '757', '847', '278', '153']
41 ['914', '506', '525', '671', '807', '890', '724', '540', '775', '366', '679', '592', '845', '76', '207', '736', '348', '727', '242', '883', '468', '121', '293', '919', '33', '598', '8', '180', '911', '458', '167', '258', '120', '557', '432', '905', '267', '285', '451', '789', '648', '851', '266', '744', '489', '164', '754', '5', '689', '680', '818', '537', '638', '119', '603', '290', '877', '691', '635', '510', '225', '502', '326', '544', '938', '428', '307', '606', '860', '579', '782', '664', '855', '659', '669', '517', '641', '248', '896', '46', '639', '469', '394', '924', '159', '881', '147', '292', '920', '174', '383', '345', '396', '908', '826', '197', '410', '885', '165', '156', '283', '321', '785', '816', '829', '386', '450', '347', '163', '250', '623', '703', '812', '49', '328', '205', '552', '69', '39', '18', '246', '188', '467', '260', '455', '870', '771', '712', '773', '833', '217', '42', '684', '62', '25', '536', '757', '847', '278', '153']
42 ['914', '506', '525', '671', '807', '890', '724', '540', '775', '366', '679', '592', '845', '76', '207', '736', '348', '727', '242', '883', '468', '121', '293', '919', '33', '598', '8', '180', '911', '458', '167', '258', '120', '557', '432', '905', '267', '285', '451', '789', '648', '851', '266', '744', '489', '164', '754', '5', '689', '680', '818', '537', '638', '119', '603', '290', '877', '691', '635', '510', '225', '502', '326', '544', '938', '428', '307', '606', '860', '579', '782', '664', '855', '659', '669', '517', '641', '248', '896', '46', '639', '469', '394', '924', '159', '881', '147', '292', '920', '174', '383', '345', '396', '908', '826', '197', '410', '885', '165', '156', '283', '321', '785', '816', '829', '386', '450', '347', '163', '250', '623', '703', '812', '49', '328', '205', '552', '69', '39', '18', '246', '188', '467', '260', '455', '870', '771', '712', '773', '833', '217', '42', '684', '62', '25', '536', '757', '847', '278', '153']
43 ['914', '506', '525', '671', '807', '890', '724', '540', '775', '366', '679', '592', '845', '76', '207', '736', '348', '727', '242', '883', '468', '121', '293', '919', '33', '598', '8', '180', '911', '458', '167', '258', '120', '557', '432', '905', '267', '285', '451', '789', '648', '851', '266', '744', '489', '164', '754', '5', '689', '680', '818', '537', '638', '119', '603', '290', '877', '691', '635', '510', '225', '502', '326', '544', '938', '428', '307', '606', '860', '579', '782', '664', '855', '659', '669', '517', '641', '248', '896', '46', '639', '469', '394', '924', '159', '881', '147', '292', '920', '174', '383', '345', '396', '908', '826', '197', '410', '885', '165', '156', '283', '321', '785', '816', '829', '386', '450', '347', '163', '250', '623', '703', '812', '49', '328', '205', '552', '69', '39', '18', '246', '188', '467', '260', '455', '870', '771', '712', '773', '833', '217', '42', '684', '62', '25', '536', '757', '847', '278', '153']
44 ['914', '506', '525', '671', '807', '890', '724', '540', '775', '366', '679', '592', '845', '76', '207', '736', '348', '727', '242', '883', '468', '121', '293', '919', '33', '598', '8', '180', '911', '458', '167', '258', '120', '557', '432', '905', '267', '285', '451', '789', '648', '851', '266', '744', '489', '164', '754', '5', '689', '680', '818', '537', '638', '119', '603', '290', '877', '691', '635', '510', '225', '502', '326', '544', '938', '428', '307', '606', '860', '579', '782', '664', '855', '659', '669', '517', '641', '248', '896', '46', '639', '469', '394', '924', '159', '881', '147', '292', '920', '174', '383', '345', '396', '908', '826', '197', '410', '885', '165', '156', '283', '321', '785', '816', '829', '386', '450', '347', '163', '250', '623', '703', '812', '49', '328', '205', '552', '69', '39', '18', '246', '188', '467', '260', '455', '870', '771', '712', '773', '833', '217', '42', '684', '62', '25', '536', '757', '847', '278', '153']
45 ['914', '506', '525', '671', '807', '890', '724', '540', '775', '366', '679', '592', '845', '76', '207', '736', '348', '727', '242', '883', '468', '121', '293', '919', '33', '598', '8', '180', '911', '458', '167', '258', '120', '557', '432', '905', '267', '285', '451', '789', '648', '851', '266', '744', '489', '164', '754', '5', '689', '680', '818', '537', '638', '119', '603', '290', '877', '691', '635', '510', '225', '502', '326', '544', '938', '428', '307', '606', '860', '579', '782', '664', '855', '659', '669', '517', '641', '248', '896', '46', '639', '469', '394', '924', '159', '881', '147', '292', '920', '174', '383', '345', '396', '908', '826', '197', '410', '885', '165', '156', '283', '321', '785', '816', '829', '386', '450', '347', '163', '250', '623', '703', '812', '49', '328', '205', '552', '69', '39', '18', '246', '188', '467', '260', '455', '870', '771', '712', '773', '833', '217', '42', '684', '62', '25', '536', '757', '847', '278', '153']
46 ['914', '506', '525', '671', '807', '890', '724', '540', '775', '366', '679', '592', '845', '76', '207', '736', '348', '727', '242', '883', '468', '121', '293', '919', '33', '598', '8', '180', '911', '458', '167', '258', '120', '557', '432', '905', '267', '285', '451', '789', '648', '851', '266', '744', '489', '164', '754', '5', '689', '680', '818', '537', '638', '119', '603', '290', '877', '691', '635', '510', '225', '502', '326', '544', '938', '428', '307', '606', '860', '579', '782', '664', '855', '659', '669', '517', '641', '248', '896', '46', '639', '469', '394', '924', '159', '881', '147', '292', '920', '174', '383', '345', '396', '908', '826', '197', '410', '885', '165', '156', '283', '321', '785', '816', '829', '386', '450', '347', '163', '250', '623', '703', '812', '49', '328', '205', '552', '69', '39', '18', '246', '188', '467', '260', '455', '870', '771', '712', '773', '833', '217', '42', '684', '62', '25', '536', '757', '847', '278', '153']
