0 ['205', '157', '168', '7', '63', '206', '45', '160', '118', '116', '164', '25', '30', '46', '9', '145', '53', '166', '201', '38', '84', '179', '59', '37', '230', '142', '50', '4', '133', '114', '91', '1', '113', '139', '216', '106', '108', '136', '11', '109', '13', '195', '140', '122', '141', '75', '74', '207', '198', '85']
129 ['25', '38', '37', '114', '91', '1', '136', '85', '143', '206', '10', '157', '212', '190', '73', '227', '170', '198', '154', '169', '140', '226', '92', '141', '89', '111', '80', '48', '166', '27', '16', '121', '179', '176', '14', '28', '82', '152', '15', '197', '167', '221', '72', '60', '63', '149', '61', '168', '144', '147']
130 ['25', '38', '37', '114', '91', '1', '136', '85', '143', '206', '10', '157', '212', '190', '73', '227', '170', '198', '154', '169', '140', '226', '92', '141', '89', '111', '80', '48', '166', '27', '16', '121', '179', '176', '14', '28', '82', '152', '15', '197', '167', '221', '72', '60', '63', '149', '61', '168', '144', '147']
131 ['25', '38', '37', '114', '91', '1', '136', '143', '206', '10', '157', '212', '190', '73', '227', '170', '198', '154', '169', '140', '226', '92', '141', '89', '111', '48', '27', '16', '121', '179', '176', '14', '28', '82', '152', '15', '197', '167', '221', '72', '63', '149', '61', '168', '144', '147', '60', '188', '189', '222']
132 ['25', '38', '37', '114', '91', '1', '136', '143', '206', '10', '157', '212', '190', '73', '227', '170', '198', '154', '169', '140', '226', '92', '141', '89', '111', '48', '27', '16', '121', '179', '176', '14', '28', '82', '152', '15', '197', '167', '221', '72', '63', '149', '61', '168', '144', '147', '60', '188', '189', '222']
133 ['25', '38', '37', '114', '91', '1', '136', '143', '206', '10', '157', '212', '190', '73', '227', '170', '198', '154', '169', '140', '226', '92', '141', '89', '111', '48', '27', '16', '121', '179', '176', '14', '28', '82', '152', '15', '197', '167', '221', '72', '63', '149', '61', '168', '144', '147', '60', '188', '189', '222']
134 ['25', '38', '37', '114', '91', '1', '136', '143', '206', '10', '157', '212', '190', '73', '227', '170', '198', '154', '169', '140', '226', '92', '141', '89', '111', '48', '27', '16', '121', '179', '176', '14', '28', '82', '152', '15', '197', '167', '221', '72', '63', '149', '61', '168', '144', '147', '60', '188', '189', '222']
135 ['25', '38', '37', '114', '91', '1', '136', '143', '206', '10', '157', '212', '190', '73', '227', '170', '198', '154', '169', '140', '226', '92', '141', '89', '111', '48', '27', '16', '121', '179', '176', '14', '28', '82', '152', '15', '197', '167', '221', '72', '63', '149', '61', '168', '144', '147', '60', '188', '189', '222']
136 ['25', '38', '37', '114', '91', '1', '136', '143', '206', '10', '157', '212', '190', '73', '227', '170', '198', '154', '169', '140', '226', '92', '141', '89', '111', '48', '27', '16', '121', '179', '176', '14', '28', '82', '152', '15', '197', '167', '221', '72', '63', '149', '61', '168', '144', '147', '60', '188', '189', '222']
137 ['25', '37', '114', '91', '1', '136', '143', '206', '10', '157', '212', '190', '73', '227', '170', '198', '154', '169', '140', '226', '92', '141', '89', '111', '48', '16', '179', '176', '14', '28', '82', '152', '15', '197', '167', '221', '72', '63', '149', '61', '168', '144', '147', '60', '188', '189', '222', '30', '223', '217']
138 ['25', '37', '114', '91', '1', '136', '143', '206', '10', '157', '212', '190', '73', '227', '170', '198', '154', '169', '140', '226', '92', '141', '89', '111', '48', '16', '179', '176', '14', '28', '82', '152', '15', '197', '167', '221', '72', '63', '149', '61', '168', '144', '147', '60', '188', '189', '222', '30', '223', '217']
139 ['25', '37', '114', '91', '1', '136', '143', '206', '10', '157', '212', '190', '73', '227', '170', '198', '154', '169', '140', '226', '92', '141', '89', '111', '48', '16', '179', '176', '14', '28', '82', '152', '15', '197', '167', '221', '72', '63', '149', '61', '168', '144', '147', '60', '188', '189', '222', '30', '223', '217']
140 ['25', '37', '114', '91', '1', '136', '143', '206', '10', '157', '212', '190', '73', '227', '170', '198', '154', '169', '140', '226', '92', '141', '89', '111', '48', '16', '176', '14', '28', '82', '152', '197', '167', '221', '72', '63', '149', '61', '168', '144', '147', '60', '188', '189', '222', '30', '223', '217', '15', '76']
141 ['25', '37', '114', '91', '1', '136', '143', '206', '10', '157', '212', '190', '73', '227', '170', '198', '154', '169', '140', '226', '92', '141', '89', '111', '48', '16', '176', '14', '28', '82', '152', '197', '167', '221', '72', '63', '149', '61', '168', '144', '147', '60', '188', '189', '222', '30', '223', '217', '15', '76']
142 ['25', '37', '114', '91', '1', '136', '143', '206', '10', '157', '212', '190', '73', '227', '170', '198', '154', '169', '140', '226', '92', '141', '89', '111', '48', '16', '176', '14', '28', '82', '152', '197', '167', '221', '72', '63', '149', '61', '168', '144', '147', '60', '188', '189', '222', '30', '223', '217', '15', '76']
143 ['25', '37', '114', '91', '1', '136', '143', '206', '10', '157', '212', '190', '73', '227', '170', '198', '154', '169', '140', '226', '92', '141', '89', '111', '48', '16', '176', '14', '28', '82', '152', '197', '167', '221', '72', '63', '149', '61', '168', '144', '147', '60', '188', '189', '222', '30', '223', '217', '15', '76']
144 ['25', '37', '114', '91', '1', '136', '143', '206', '10', '157', '212', '190', '73', '227', '170', '198', '154', '169', '140', '226', '92', '141', '89', '111', '48', '16', '176', '14', '28', '82', '152', '197', '167', '221', '72', '63', '149', '61', '168', '144', '147', '60', '188', '189', '222', '30', '223', '217', '15', '76']
145 ['25', '37', '114', '91', '1', '136', '143', '206', '10', '157', '212', '190', '73', '227', '170', '198', '154', '169', '140', '226', '92', '141', '89', '111', '48', '16', '176', '14', '28', '82', '152', '197', '167', '221', '72', '63', '149', '61', '168', '144', '147', '60', '188', '189', '222', '30', '223', '217', '15', '76']
146 ['25', '37', '114', '91', '1', '136', '143', '206', '10', '157', '212', '190', '73', '227', '170', '198', '154', '169', '140', '226', '92', '141', '89', '111', '48', '16', '176', '14', '28', '82', '152', '197', '167', '221', '72', '63', '149', '61', '168', '144', '147', '60', '188', '189', '222', '30', '223', '217', '15', '76']
147 ['25', '37', '114', '91', '1', '136', '143', '206', '10', '157', '212', '190', '73', '227', '170', '198', '154', '169', '140', '226', '92', '141', '89', '111', '48', '16', '176', '14', '28', '82', '152', '197', '167', '221', '72', '63', '149', '61', '168', '144', '147', '60', '188', '189', '222', '30', '223', '217', '15', '76']
148 ['25', '37', '114', '91', '1', '136', '143', '206', '10', '157', '212', '190', '73', '227', '170', '198', '154', '169', '140', '226', '92', '141', '89', '111', '48', '16', '176', '14', '28', '82', '152', '197', '167', '221', '72', '63', '149', '61', '168', '144', '147', '60', '188', '189', '222', '30', '223', '217', '15', '76']
149 ['25', '37', '114', '91', '1', '136', '143', '206', '10', '157', '212', '190', '73', '227', '170', '198', '154', '169', '140', '226', '92', '141', '89', '111', '48', '16', '176', '14', '28', '82', '152', '197', '167', '221', '72', '63', '149', '61', '168', '144', '147', '60', '188', '189', '222', '30', '223', '217', '15', '76']
150 ['25', '37', '114', '91', '1', '136', '143', '206', '10', '157', '212', '190', '73', '227', '170', '198', '154', '169', '140', '226', '92', '89', '111', '48', '16', '14', '82', '152', '197', '167', '221', '72', '63', '149', '61', '168', '144', '147', '188', '189', '30', '223', '15', '76', '141', '222', '28', '217', '60', '2']
151 ['25', '37', '114', '91', '1', '136', '143', '206', '10', '157', '212', '190', '73', '227', '170', '198', '154', '169', '140', '226', '92', '89', '111', '48', '16', '14', '82', '152', '197', '167', '221', '72', '63', '149', '61', '168', '144', '147', '188', '189', '30', '223', '15', '76', '141', '222', '28', '217', '60', '2']
152 ['25', '37', '114', '91', '1', '136', '143', '206', '10', '157', '212', '190', '73', '227', '170', '198', '154', '169', '140', '226', '92', '89', '111', '48', '16', '14', '82', '152', '197', '167', '221', '72', '63', '149', '61', '168', '144', '147', '188', '189', '30', '223', '15', '76', '141', '222', '28', '217', '60', '2']
153 ['25', '37', '114', '91', '1', '136', '143', '206', '10', '157', '212', '190', '73', '227', '170', '198', '154', '169', '140', '226', '92', '89', '111', '48', '16', '14', '82', '152', '197', '167', '221', '72', '63', '149', '61', '168', '144', '147', '188', '189', '30', '223', '15', '76', '141', '222', '28', '217', '60', '2']
154 ['25', '37', '114', '91', '1', '136', '143', '206', '10', '157', '212', '190', '73', '170', '198', '154', '169', '140', '226', '92', '89', '111', '48', '16', '14', '82', '152', '197', '167', '221', '72', '63', '61', '168', '144', '147', '188', '189', '30', '223', '15', '76', '141', '222', '28', '217', '60', '2', '227', '160']
155 ['25', '37', '114', '91', '1', '136', '143', '206', '10', '157', '212', '190', '73', '170', '198', '154', '169', '140', '226', '92', '89', '111', '48', '16', '14', '82', '152', '197', '167', '221', '72', '63', '61', '168', '144', '147', '188', '189', '30', '223', '15', '76', '141', '222', '28', '217', '60', '2', '227', '160']
156 ['25', '37', '114', '91', '1', '136', '143', '206', '10', '157', '212', '190', '73', '170', '198', '154', '169', '140', '226', '92', '89', '111', '48', '16', '14', '82', '152', '197', '221', '72', '63', '61', '168', '144', '147', '188', '189', '30', '223', '15', '76', '141', '222', '28', '217', '60', '2', '227', '160', '210']
157 ['25', '37', '114', '91', '1', '136', '143', '206', '10', '157', '212', '190', '73', '170', '198', '154', '169', '140', '226', '92', '89', '111', '48', '16', '14', '82', '152', '197', '221', '72', '63', '61', '168', '144', '147', '188', '189', '30', '223', '15', '76', '141', '222', '28', '217', '60', '2', '227', '160', '210']
158 ['25', '37', '114', '91', '1', '136', '143', '206', '10', '157', '212', '190', '73', '170', '198', '154', '169', '140', '226', '89', '111', '48', '16', '14', '82', '152', '197', '221', '63', '61', '168', '144', '147', '188', '189', '30', '223', '15', '76', '141', '222', '28', '217', '60', '2', '227', '160', '210', '233', '117']
159 ['25', '37', '114', '91', '1', '136', '143', '206', '10', '157', '212', '190', '73', '170', '198', '154', '169', '140', '226', '89', '111', '48', '16', '14', '82', '152', '197', '221', '63', '61', '168', '144', '188', '189', '30', '223', '15', '76', '141', '222', '28', '217', '60', '2', '227', '160', '210', '233', '117', '177']
160 ['25', '37', '114', '91', '1', '136', '143', '206', '10', '157', '212', '190', '73', '170', '198', '154', '169', '140', '226', '89', '111', '48', '16', '14', '82', '152', '197', '221', '63', '61', '168', '144', '188', '189', '30', '223', '15', '76', '141', '28', '217', '60', '2', '227', '160', '210', '233', '117', '177', '204']
161 ['25', '37', '114', '91', '1', '136', '143', '206', '10', '157', '212', '190', '73', '170', '198', '154', '169', '140', '226', '89', '111', '48', '16', '14', '82', '152', '197', '221', '63', '61', '168', '144', '188', '189', '30', '223', '15', '76', '141', '28', '217', '60', '2', '227', '160', '210', '233', '117', '177', '204']
162 ['25', '37', '114', '91', '1', '136', '143', '206', '10', '157', '212', '190', '73', '170', '198', '154', '169', '140', '226', '89', '111', '48', '16', '14', '82', '152', '197', '221', '63', '61', '168', '144', '188', '189', '30', '223', '15', '76', '141', '28', '217', '60', '2', '227', '160', '210', '233', '117', '177', '204']
163 ['25', '37', '114', '91', '1', '136', '143', '206', '10', '157', '212', '190', '73', '170', '198', '154', '169', '140', '226', '89', '111', '48', '16', '14', '82', '152', '197', '221', '63', '61', '168', '144', '189', '223', '15', '76', '141', '28', '217', '60', '2', '227', '160', '210', '233', '117', '177', '204', '11', '57']
164 ['25', '37', '114', '91', '1', '136', '143', '206', '10', '157', '212', '190', '73', '170', '198', '154', '169', '140', '226', '89', '111', '48', '16', '14', '82', '152', '197', '221', '63', '61', '168', '144', '189', '223', '15', '76', '141', '28', '217', '60', '2', '227', '160', '210', '233', '117', '177', '204', '11', '57']
165 ['25', '37', '114', '91', '1', '136', '143', '206', '10', '157', '212', '190', '73', '170', '198', '154', '169', '140', '226', '89', '111', '48', '16', '14', '82', '152', '197', '221', '63', '61', '168', '144', '189', '223', '15', '76', '141', '28', '217', '60', '2', '227', '160', '210', '233', '117', '177', '204', '11', '57']
166 ['25', '37', '114', '91', '1', '136', '143', '206', '10', '157', '212', '190', '73', '170', '198', '154', '169', '140', '226', '89', '111', '48', '16', '14', '82', '152', '197', '221', '63', '61', '168', '144', '189', '223', '15', '76', '141', '28', '217', '60', '2', '227', '160', '210', '233', '117', '177', '204', '11', '57']
167 ['25', '37', '114', '91', '1', '136', '143', '206', '10', '157', '212', '190', '73', '170', '198', '154', '169', '140', '226', '89', '111', '48', '16', '14', '82', '152', '197', '221', '63', '61', '168', '144', '189', '223', '15', '76', '141', '28', '217', '60', '2', '227', '160', '210', '233', '117', '177', '204', '11', '57']
168 ['25', '37', '114', '91', '1', '136', '143', '206', '10', '157', '212', '190', '73', '170', '198', '154', '169', '140', '226', '89', '111', '48', '16', '14', '82', '152', '197', '221', '63', '61', '168', '144', '189', '223', '15', '76', '141', '28', '2', '227', '210', '233', '117', '177', '204', '11', '57', '81', '30', '137']
169 ['25', '37', '114', '91', '1', '136', '143', '206', '10', '157', '212', '190', '73', '170', '198', '154', '169', '140', '226', '89', '111', '48', '16', '14', '82', '152', '197', '221', '63', '61', '168', '144', '189', '223', '15', '76', '141', '28', '2', '227', '210', '233', '117', '177', '204', '11', '57', '81', '30', '137']
170 ['25', '37', '114', '91', '1', '136', '143', '206', '10', '157', '212', '190', '73', '170', '198', '154', '169', '140', '226', '89', '111', '48', '16', '14', '82', '152', '197', '221', '63', '61', '168', '144', '189', '223', '15', '76', '141', '28', '2', '227', '210', '233', '117', '177', '204', '11', '57', '81', '30', '137']
171 ['25', '37', '114', '91', '1', '136', '143', '206', '10', '157', '212', '190', '73', '170', '198', '154', '169', '140', '226', '89', '111', '48', '16', '14', '82', '152', '197', '221', '63', '61', '168', '144', '189', '223', '15', '76', '141', '28', '2', '227', '210', '233', '117', '177', '204', '11', '57', '81', '30', '137']
172 ['25', '37', '114', '91', '1', '136', '143', '206', '10', '157', '212', '190', '73', '170', '198', '154', '169', '140', '226', '89', '111', '48', '16', '14', '82', '152', '197', '221', '63', '61', '168', '144', '189', '223', '15', '76', '141', '28', '2', '227', '210', '233', '117', '177', '204', '11', '57', '81', '30', '137']
173 ['25', '37', '114', '91', '1', '136', '143', '206', '10', '157', '212', '190', '73', '170', '198', '154', '169', '140', '226', '89', '111', '48', '16', '14', '82', '152', '197', '221', '63', '61', '168', '144', '189', '223', '15', '76', '141', '28', '2', '227', '210', '233', '117', '177', '204', '11', '57', '81', '30', '137']
174 ['25', '37', '114', '91', '1', '136', '143', '206', '10', '157', '212', '190', '73', '170', '198', '154', '169', '140', '226', '89', '111', '48', '16', '14', '82', '152', '197', '221', '63', '61', '168', '144', '189', '223', '15', '76', '141', '28', '2', '227', '210', '233', '117', '177', '204', '11', '57', '81', '30', '137']
175 ['25', '37', '114', '91', '1', '136', '143', '206', '10', '157', '212', '190', '73', '170', '198', '154', '169', '140', '226', '89', '111', '48', '16', '14', '82', '152', '197', '221', '63', '61', '168', '144', '189', '223', '15', '76', '141', '28', '2', '227', '210', '233', '117', '177', '204', '11', '57', '81', '30', '137']
