0 ['192', '118', '231', '372', '52', '501', '316', '70', '310', '447', '373', '13', '452', '119', '454', '337', '212', '441', '60', '182', '479', '93', '382', '110', '332', '210', '56', '471', '417', '343', '103', '222', '282', '367', '168', '280', '347', '381', '411', '253', '466', '348', '142', '204', '499', '223', '240', '97', '312', '461', '334', '284']
106 ['372', '168', '381', '284', '497', '261', '34', '455', '336', '282', '136', '501', '268', '215', '37', '369', '475', '264', '442', '154', '2', '441', '281', '435', '56', '193', '171', '17', '403', '107', '219', '348', '228', '313', '131', '12', '509', '144', '126', '161', '204', '119', '293', '80', '488', '113', '51', '20', '159', '172', '32', '87']
107 ['372', '168', '381', '284', '497', '261', '34', '455', '336', '282', '136', '501', '268', '215', '37', '369', '475', '264', '442', '154', '2', '441', '281', '435', '56', '193', '171', '17', '403', '107', '219', '348', '228', '313', '131', '12', '509', '144', '126', '161', '204', '119', '293', '80', '488', '51', '20', '159', '172', '32', '87', '513']
108 ['372', '168', '381', '284', '497', '261', '34', '455', '336', '282', '136', '501', '268', '215', '37', '369', '475', '264', '442', '154', '2', '441', '281', '435', '56', '193', '171', '17', '403', '107', '219', '348', '228', '313', '131', '12', '509', '144', '126', '161', '204', '119', '293', '80', '488', '51', '20', '159', '172', '32', '87', '513']
109 ['372', '168', '381', '284', '497', '261', '34', '455', '336', '282', '136', '501', '268', '215', '37', '369', '475', '264', '442', '154', '2', '441', '281', '435', '56', '193', '171', '17', '403', '107', '219', '348', '228', '313', '131', '12', '509', '144', '126', '161', '204', '119', '293', '80', '488', '51', '20', '159', '172', '32', '87', '513']
110 ['372', '168', '381', '284', '497', '261', '34', '455', '336', '282', '136', '501', '268', '215', '37', '369', '475', '264', '442', '154', '2', '441', '281', '435', '56', '193', '171', '17', '403', '107', '219', '348', '228', '313', '131', '12', '509', '144', '126', '161', '204', '119', '293', '80', '488', '51', '20', '159', '172', '32', '87', '513']
111 ['372', '168', '381', '284', '497', '261', '34', '455', '336', '282', '136', '501', '268', '215', '37', '369', '475', '264', '442', '154', '2', '441', '281', '435', '56', '193', '171', '17', '403', '107', '219', '348', '228', '313', '131', '12', '509', '144', '126', '161', '204', '119', '293', '80', '488', '51', '20', '159', '172', '32', '87', '513']
112 ['372', '168', '381', '284', '497', '261', '34', '455', '336', '282', '136', '501', '268', '215', '37', '369', '475', '264', '442', '154', '2', '441', '281', '435', '56', '193', '171', '17', '403', '107', '219', '348', '228', '313', '131', '12', '509', '144', '126', '161', '204', '119', '293', '80', '488', '51', '20', '159', '172', '32', '87', '513']
113 ['372', '168', '381', '284', '497', '261', '34', '455', '336', '282', '136', '501', '268', '215', '37', '369', '475', '264', '442', '154', '2', '441', '281', '435', '56', '193', '171', '17', '403', '107', '219', '348', '228', '313', '131', '12', '509', '144', '126', '161', '204', '119', '293', '80', '488', '51', '20', '159', '172', '32', '87', '513']
114 ['372', '168', '381', '284', '497', '261', '34', '455', '336', '282', '136', '501', '268', '215', '37', '369', '475', '264', '442', '154', '2', '441', '281', '435', '56', '193', '171', '17', '403', '107', '219', '348', '228', '313', '131', '12', '509', '144', '126', '161', '204', '119', '293', '80', '488', '51', '20', '159', '172', '32', '87', '513']
115 ['372', '168', '381', '284', '497', '261', '34', '455', '336', '282', '136', '501', '268', '215', '37', '369', '475', '264', '442', '154', '2', '441', '281', '435', '56', '193', '171', '17', '403', '107', '219', '348', '228', '313', '131', '12', '509', '144', '126', '161', '204', '119', '293', '80', '488', '51', '20', '159', '172', '32', '87', '513']
116 ['372', '168', '381', '284', '497', '261', '34', '455', '336', '282', '136', '501', '268', '215', '37', '369', '475', '264', '442', '154', '2', '441', '281', '435', '56', '193', '171', '17', '403', '107', '219', '348', '228', '313', '131', '12', '509', '144', '126', '161', '204', '119', '293', '80', '488', '51', '20', '159', '172', '32', '87', '513']
117 ['372', '168', '381', '284', '497', '261', '34', '455', '336', '282', '136', '501', '268', '215', '37', '369', '475', '264', '442', '154', '2', '441', '281', '435', '56', '193', '171', '17', '403', '107', '219', '348', '228', '313', '131', '12', '509', '144', '126', '161', '204', '119', '293', '80', '488', '51', '20', '159', '172', '32', '87', '513']
128 ['372', '168', '381', '284', '497', '261', '34', '455', '336', '501', '268', '369', '475', '441', '281', '435', '56', '193', '17', '403', '107', '219', '348', '228', '313', '131', '12', '509', '144', '126', '161', '204', '119', '293', '80', '488', '51', '20', '159', '172', '32', '87', '513', '316', '380', '68', '496', '173', '329', '447', '217', '431']
129 ['372', '168', '381', '284', '497', '261', '34', '455', '336', '501', '268', '369', '475', '441', '281', '435', '56', '193', '17', '403', '107', '219', '348', '228', '313', '131', '12', '509', '144', '126', '161', '204', '119', '293', '80', '488', '51', '20', '159', '172', '32', '87', '513', '316', '380', '68', '496', '173', '329', '447', '217', '431']
130 ['372', '168', '381', '284', '497', '261', '34', '455', '336', '501', '268', '369', '475', '435', '193', '403', '107', '219', '348', '228', '313', '131', '12', '509', '144', '126', '161', '204', '119', '293', '80', '488', '51', '20', '159', '172', '32', '87', '513', '316', '380', '68', '496', '173', '329', '447', '217', '431', '277', '442', '56', '220']
131 ['372', '168', '381', '284', '497', '261', '34', '455', '336', '501', '268', '369', '475', '435', '193', '403', '107', '348', '228', '313', '131', '12', '509', '144', '126', '161', '204', '119', '293', '80', '488', '51', '20', '159', '172', '32', '87', '513', '316', '380', '68', '496', '173', '329', '447', '217', '431', '277', '442', '56', '220', '262']
132 ['372', '168', '381', '284', '497', '261', '34', '455', '336', '501', '268', '369', '475', '435', '193', '403', '107', '348', '228', '313', '131', '12', '509', '144', '126', '161', '204', '119', '293', '80', '488', '51', '20', '159', '172', '32', '87', '513', '316', '380', '68', '496', '173', '329', '447', '217', '431', '277', '442', '56', '220', '262']
133 ['372', '168', '381', '284', '497', '261', '34', '455', '336', '501', '268', '369', '475', '435', '193', '403', '107', '348', '228', '313', '131', '12', '509', '144', '126', '161', '204', '119', '293', '80', '488', '51', '20', '159', '172', '32', '87', '513', '316', '380', '68', '496', '173', '329', '447', '217', '431', '277', '442', '56', '220', '262']
134 ['372', '168', '381', '284', '497', '261', '34', '455', '336', '501', '268', '369', '475', '435', '193', '403', '107', '348', '228', '313', '131', '12', '509', '144', '126', '161', '204', '119', '293', '80', '488', '51', '20', '159', '172', '32', '87', '513', '316', '380', '68', '496', '173', '329', '447', '217', '431', '277', '442', '56', '220', '262']
135 ['372', '168', '381', '284', '497', '261', '34', '455', '336', '501', '268', '369', '475', '435', '193', '403', '107', '348', '228', '313', '131', '12', '509', '144', '126', '161', '204', '119', '293', '80', '488', '51', '20', '159', '172', '32', '87', '513', '316', '380', '68', '496', '173', '329', '447', '217', '431', '277', '442', '56', '220', '262']
136 ['372', '168', '381', '284', '497', '261', '34', '455', '336', '501', '268', '369', '475', '435', '193', '403', '107', '348', '228', '313', '131', '12', '509', '144', '126', '161', '204', '119', '293', '80', '488', '51', '20', '159', '172', '32', '87', '513', '316', '380', '68', '496', '173', '329', '447', '217', '431', '277', '442', '56', '220', '262']
137 ['372', '168', '381', '284', '497', '261', '34', '455', '336', '501', '268', '369', '475', '435', '193', '403', '107', '348', '228', '313', '131', '12', '509', '144', '126', '161', '204', '119', '293', '80', '488', '51', '20', '159', '172', '32', '87', '513', '316', '380', '68', '496', '173', '329', '447', '217', '431', '277', '442', '56', '220', '262']
138 ['372', '168', '381', '284', '497', '261', '34', '455', '336', '501', '268', '369', '475', '435', '193', '403', '107', '348', '228', '313', '131', '12', '509', '144', '126', '161', '204', '119', '293', '80', '488', '51', '20', '159', '172', '32', '87', '513', '316', '380', '68', '496', '173', '329', '447', '217', '431', '277', '442', '56', '220', '262']
139 ['372', '168', '381', '284', '497', '261', '34', '336', '501', '268', '369', '475', '435', '193', '348', '131', '509', '144', '126', '161', '204', '119', '293', '80', '488', '51', '20', '159', '172', '32', '87', '513', '316', '380', '68', '496', '173', '329', '447', '217', '431', '277', '442', '56', '220', '262', '360', '345', '107', '455', '77', '112']
140 ['372', '168', '381', '284', '497', '261', '34', '336', '501', '268', '369', '475', '435', '193', '348', '131', '509', '126', '161', '204', '119', '293', '80', '488', '51', '20', '159', '172', '32', '87', '513', '316', '380', '68', '496', '173', '329', '447', '217', '431', '277', '442', '56', '220', '262', '360', '345', '107', '455', '77', '112', '303']
141 ['372', '168', '381', '284', '497', '261', '34', '336', '501', '268', '369', '475', '435', '193', '348', '131', '509', '126', '161', '204', '119', '293', '80', '488', '51', '20', '159', '172', '32', '87', '513', '316', '380', '68', '496', '173', '329', '447', '217', '431', '277', '442', '56', '220', '262', '360', '107', '455', '77', '112', '303', '423']
142 ['372', '168', '381', '284', '497', '261', '34', '336', '501', '268', '369', '475', '435', '193', '131', '509', '126', '161', '204', '119', '293', '80', '488', '51', '20', '159', '172', '32', '87', '513', '316', '380', '68', '496', '173', '329', '447', '217', '431', '277', '442', '56', '220', '262', '360', '107', '455', '77', '112', '303', '423', '105']
143 ['372', '168', '381', '284', '497', '261', '34', '336', '501', '268', '369', '475', '435', '193', '131', '509', '126', '161', '204', '119', '293', '80', '488', '51', '20', '159', '172', '32', '87', '513', '316', '380', '68', '496', '173', '329', '447', '217', '431', '277', '442', '56', '220', '262', '360', '107', '455', '77', '112', '303', '423', '105']
144 ['372', '168', '381', '284', '497', '261', '34', '336', '501', '268', '369', '475', '435', '193', '131', '509', '126', '161', '204', '119', '293', '80', '488', '51', '20', '159', '172', '32', '87', '513', '316', '380', '68', '496', '173', '329', '447', '217', '431', '277', '442', '56', '220', '262', '360', '107', '455', '77', '112', '303', '423', '105']
145 ['372', '168', '381', '284', '497', '261', '34', '336', '501', '268', '369', '475', '435', '193', '131', '509', '126', '161', '204', '119', '293', '80', '488', '51', '20', '159', '172', '32', '87', '513', '316', '380', '68', '496', '173', '329', '447', '217', '431', '277', '442', '56', '220', '262', '360', '107', '455', '77', '112', '303', '423', '105']
146 ['372', '168', '381', '284', '497', '261', '34', '336', '501', '268', '369', '475', '435', '193', '131', '509', '126', '161', '204', '119', '293', '80', '488', '51', '20', '159', '172', '32', '87', '513', '316', '380', '68', '496', '173', '329', '447', '217', '431', '277', '442', '56', '220', '262', '360', '107', '455', '77', '112', '303', '423', '105']
147 ['372', '168', '381', '284', '497', '261', '34', '336', '501', '268', '369', '475', '435', '193', '131', '509', '126', '161', '204', '119', '293', '80', '488', '51', '20', '159', '172', '32', '87', '513', '316', '380', '68', '496', '173', '329', '447', '217', '431', '277', '442', '56', '220', '262', '360', '107', '455', '77', '112', '303', '423', '105']
148 ['372', '168', '381', '284', '497', '261', '34', '336', '501', '268', '369', '475', '435', '193', '131', '509', '126', '161', '204', '119', '293', '80', '488', '51', '20', '159', '172', '32', '87', '513', '316', '380', '68', '496', '173', '329', '447', '217', '431', '277', '442', '56', '220', '262', '360', '107', '455', '77', '112', '303', '423', '105']
149 ['372', '168', '381', '284', '497', '261', '34', '336', '501', '268', '369', '475', '435', '193', '131', '509', '126', '161', '204', '119', '293', '80', '488', '51', '20', '159', '172', '32', '87', '513', '316', '380', '68', '496', '173', '329', '447', '217', '431', '277', '442', '56', '220', '262', '360', '107', '455', '77', '112', '303', '423', '105']
150 ['372', '168', '381', '284', '497', '261', '34', '336', '501', '268', '369', '475', '435', '193', '131', '509', '126', '161', '204', '119', '293', '80', '488', '51', '20', '159', '172', '32', '87', '513', '316', '380', '68', '496', '173', '329', '447', '217', '431', '277', '442', '56', '220', '262', '360', '107', '455', '77', '112', '303', '423', '105']
151 ['372', '168', '381', '284', '497', '261', '34', '336', '501', '268', '369', '475', '435', '193', '131', '509', '126', '161', '204', '119', '293', '80', '488', '51', '20', '159', '172', '32', '87', '513', '316', '380', '68', '496', '173', '329', '447', '217', '431', '277', '442', '56', '220', '262', '360', '107', '455', '77', '112', '303', '423', '105']
152 ['372', '168', '381', '284', '497', '261', '34', '336', '501', '268', '369', '475', '435', '193', '131', '509', '126', '161', '204', '119', '293', '80', '488', '51', '20', '159', '172', '32', '87', '513', '316', '380', '68', '496', '173', '329', '447', '217', '431', '277', '442', '56', '220', '262', '360', '107', '455', '77', '112', '303', '423', '105']
163 ['372', '168', '381', '284', '497', '261', '34', '336', '501', '268', '369', '475', '435', '193', '131', '509', '293', '80', '51', '20', '159', '172', '32', '87', '513', '316', '380', '496', '173', '329', '447', '217', '431', '277', '442', '56', '220', '262', '360', '107', '455', '77', '112', '303', '423', '105', '399', '24', '420', '68', '227', '31']
164 ['372', '168', '381', '284', '497', '261', '34', '336', '501', '268', '369', '475', '435', '193', '131', '509', '293', '80', '51', '20', '159', '172', '32', '87', '513', '316', '380', '496', '173', '329', '447', '217', '431', '277', '442', '56', '220', '262', '360', '107', '455', '77', '112', '303', '423', '105', '399', '24', '420', '68', '227', '31']
165 ['372', '168', '381', '284', '497', '261', '34', '336', '501', '268', '369', '475', '435', '193', '131', '509', '293', '80', '51', '87', '496', '173', '329', '447', '217', '431', '277', '442', '56', '220', '262', '360', '107', '455', '77', '112', '303', '423', '105', '420', '68', '227', '31', '39', '399', '81', '97', '397', '30', '24', '356', '363']
