0 ['289', '504', '364', '127', '325', '361', '92', '150', '445', '242', '39', '86', '433', '388', '459', '188', '442', '200', '354', '279', '508', '187', '79', '507', '119', '177', '474', '168', '67', '319', '427', '44', '237', '254', '317', '174', '311', '376', '455', '514', '291', '246', '390', '164', '139', '386', '71', '173', '195', '307', '403', '31']
96 ['127', '92', '150', '79', '168', '455', '139', '386', '31', '44', '413', '118', '235', '206', '388', '227', '440', '171', '412', '365', '19', '173', '514', '84', '423', '266', '46', '27', '410', '161', '452', '165', '110', '254', '50', '80', '6', '381', '255', '339', '380', '203', '236', '200', '66', '401', '109', '59', '195', '282', '166', '485']
107 ['127', '92', '150', '79', '168', '455', '139', '44', '206', '388', '440', '19', '173', '514', '84', '423', '266', '46', '27', '410', '161', '452', '165', '110', '254', '50', '6', '381', '255', '339', '380', '203', '236', '200', '66', '401', '109', '59', '195', '282', '166', '485', '245', '143', '209', '33', '119', '296', '88', '456', '493', '412']
108 ['127', '92', '150', '79', '168', '455', '139', '44', '206', '388', '440', '19', '173', '514', '84', '423', '266', '46', '27', '410', '161', '452', '165', '110', '50', '6', '381', '255', '339', '380', '203', '236', '200', '66', '401', '109', '59', '195', '282', '166', '485', '245', '143', '209', '33', '119', '296', '88', '456', '412', '254', '208']
109 ['127', '92', '150', '79', '168', '455', '139', '44', '206', '388', '440', '19', '173', '514', '84', '423', '266', '46', '27', '410', '161', '452', '165', '110', '50', '6', '381', '255', '339', '380', '203', '236', '200', '66', '401', '109', '59', '195', '282', '166', '485', '245', '143', '209', '33', '119', '296', '88', '456', '412', '254', '208']
110 ['127', '92', '150', '79', '168', '455', '139', '44', '206', '388', '440', '19', '173', '514', '84', '423', '266', '46', '27', '410', '161', '452', '165', '110', '50', '6', '381', '255', '339', '380', '203', '236', '200', '66', '401', '109', '59', '195', '282', '166', '485', '245', '143', '209', '33', '119', '296', '88', '456', '412', '254', '208']
111 ['127', '92', '150', '79', '168', '455', '139', '44', '206', '388', '440', '19', '173', '514', '84', '423', '266', '46', '27', '410', '161', '452', '165', '110', '50', '6', '381', '255', '339', '380', '203', '236', '200', '66', '401', '109', '59', '195', '282', '166', '485', '245', '143', '209', '33', '119', '296', '88', '456', '412', '254', '208']
112 ['127', '92', '150', '79', '168', '455', '139', '44', '206', '388', '440', '19', '173', '514', '84', '423', '266', '46', '27', '410', '161', '452', '165', '110', '50', '6', '381', '255', '339', '380', '203', '236', '200', '66', '401', '109', '59', '195', '282', '166', '485', '245', '143', '209', '33', '119', '296', '88', '456', '412', '254', '208']
113 ['127', '92', '150', '79', '168', '455', '139', '44', '206', '388', '440', '19', '173', '514', '84', '423', '266', '46', '27', '410', '161', '452', '165', '110', '50', '6', '381', '255', '339', '380', '203', '236', '200', '66', '401', '109', '59', '195', '282', '166', '485', '245', '143', '209', '33', '119', '296', '88', '456', '412', '254', '208']
114 ['127', '92', '150', '79', '168', '455', '139', '44', '206', '388', '440', '19', '173', '514', '84', '423', '266', '46', '27', '410', '161', '452', '165', '110', '50', '6', '381', '255', '339', '380', '203', '236', '200', '66', '401', '109', '59', '195', '282', '166', '485', '245', '143', '209', '33', '119', '296', '88', '456', '412', '254', '208']
115 ['127', '92', '150', '79', '168', '455', '139', '44', '206', '388', '440', '19', '173', '514', '84', '423', '266', '46', '27', '410', '161', '452', '165', '110', '50', '6', '381', '255', '339', '380', '203', '236', '200', '66', '401', '109', '59', '195', '282', '166', '485', '245', '143', '209', '33', '119', '296', '88', '456', '412', '254', '208']
116 ['127', '92', '150', '79', '168', '455', '139', '44', '206', '388', '440', '19', '173', '514', '84', '423', '266', '46', '27', '410', '161', '452', '165', '110', '50', '6', '381', '255', '339', '380', '203', '236', '200', '66', '401', '109', '59', '195', '282', '166', '485', '245', '143', '209', '33', '119', '296', '88', '456', '412', '254', '208']
117 ['127', '92', '150', '79', '168', '455', '139', '44', '206', '388', '440', '19', '173', '514', '84', '423', '266', '46', '27', '410', '161', '452', '165', '110', '50', '6', '381', '255', '339', '380', '203', '236', '200', '66', '401', '109', '59', '195', '282', '166', '485', '245', '143', '209', '33', '119', '296', '88', '456', '412', '254', '208']
118 ['127', '92', '150', '79', '168', '455', '139', '44', '206', '388', '440', '19', '173', '514', '84', '423', '266', '46', '27', '410', '161', '452', '165', '110', '50', '6', '381', '255', '339', '380', '203', '236', '200', '66', '401', '109', '59', '195', '282', '166', '485', '245', '143', '209', '33', '119', '296', '88', '456', '412', '254', '208']
129 ['127', '92', '150', '79', '168', '455', '139', '44', '206', '388', '440', '514', '84', '452', '165', '110', '50', '6', '381', '255', '339', '203', '236', '200', '66', '401', '109', '59', '195', '282', '166', '485', '245', '143', '209', '33', '119', '296', '88', '456', '412', '254', '208', '399', '55', '481', '10', '380', '11', '49', '411', '86']
130 ['127', '92', '150', '79', '168', '455', '139', '44', '206', '388', '440', '514', '84', '452', '165', '110', '50', '6', '381', '255', '339', '203', '236', '200', '66', '401', '109', '59', '195', '282', '166', '485', '245', '143', '209', '33', '119', '296', '88', '456', '412', '254', '208', '399', '55', '481', '10', '380', '11', '49', '411', '86']
131 ['127', '92', '150', '79', '168', '455', '139', '44', '206', '388', '440', '514', '84', '452', '165', '110', '50', '6', '381', '255', '339', '203', '236', '200', '66', '401', '109', '59', '195', '282', '166', '485', '245', '143', '209', '33', '119', '296', '88', '456', '412', '254', '208', '399', '55', '481', '10', '380', '11', '49', '411', '86']
132 ['127', '92', '150', '79', '168', '455', '139', '44', '206', '388', '440', '514', '84', '452', '165', '110', '50', '6', '381', '255', '339', '203', '236', '200', '66', '401', '109', '59', '195', '282', '166', '485', '245', '143', '209', '33', '119', '296', '88', '456', '412', '254', '208', '399', '55', '481', '10', '380', '11', '49', '411', '86']
133 ['127', '92', '150', '79', '168', '455', '139', '44', '206', '388', '440', '514', '84', '452', '165', '110', '50', '6', '381', '255', '339', '203', '236', '200', '66', '401', '109', '59', '195', '282', '166', '485', '245', '143', '209', '33', '119', '296', '88', '456', '412', '254', '208', '399', '55', '481', '10', '380', '11', '49', '411', '86']
134 ['127', '92', '150', '79', '168', '455', '139', '44', '206', '388', '440', '514', '84', '452', '165', '110', '50', '6', '381', '255', '339', '203', '236', '200', '66', '401', '109', '59', '195', '282', '166', '485', '245', '143', '209', '33', '119', '296', '88', '456', '412', '254', '208', '399', '55', '481', '10', '380', '11', '49', '411', '86']
135 ['127', '92', '150', '79', '168', '455', '139', '44', '206', '388', '440', '514', '84', '452', '165', '110', '50', '6', '381', '255', '339', '203', '236', '200', '66', '401', '109', '59', '195', '282', '166', '485', '245', '143', '209', '33', '119', '296', '88', '456', '412', '254', '208', '399', '55', '481', '10', '380', '11', '49', '411', '86']
136 ['127', '92', '150', '79', '168', '455', '139', '44', '206', '388', '440', '514', '84', '452', '165', '110', '50', '6', '381', '255', '339', '203', '236', '200', '66', '401', '109', '59', '195', '282', '166', '485', '245', '143', '209', '33', '119', '296', '88', '456', '412', '254', '208', '399', '55', '481', '10', '380', '11', '49', '411', '86']
137 ['127', '92', '150', '79', '168', '455', '139', '44', '206', '388', '440', '514', '84', '452', '165', '110', '50', '6', '381', '255', '339', '203', '236', '200', '66', '401', '109', '59', '195', '282', '166', '485', '245', '143', '209', '33', '119', '296', '88', '456', '412', '254', '208', '399', '55', '481', '10', '380', '11', '49', '411', '86']
138 ['127', '92', '150', '79', '168', '455', '139', '44', '206', '388', '440', '514', '84', '452', '165', '110', '50', '6', '381', '255', '339', '203', '236', '200', '66', '401', '109', '59', '195', '282', '166', '485', '245', '143', '209', '33', '119', '296', '88', '456', '412', '254', '208', '399', '55', '481', '10', '380', '11', '49', '411', '86']
149 ['127', '92', '150', '79', '168', '455', '139', '44', '206', '388', '440', '514', '110', '50', '381', '203', '66', '401', '282', '166', '485', '245', '209', '33', '119', '296', '88', '456', '412', '254', '208', '399', '55', '481', '10', '380', '11', '49', '411', '259', '496', '35', '357', '86', '93', '420', '59', '320', '363', '371', '106', '275']
150 ['127', '92', '150', '79', '168', '455', '139', '44', '206', '388', '440', '514', '110', '50', '381', '203', '66', '401', '282', '166', '485', '245', '209', '33', '119', '296', '88', '456', '412', '254', '208', '399', '55', '481', '10', '380', '11', '49', '411', '259', '496', '35', '357', '86', '93', '420', '59', '320', '363', '371', '106', '275']
151 ['127', '92', '150', '79', '168', '455', '139', '44', '206', '388', '440', '514', '110', '50', '381', '203', '66', '401', '282', '166', '485', '245', '209', '33', '119', '296', '88', '456', '412', '254', '208', '399', '55', '481', '10', '380', '11', '49', '411', '259', '496', '35', '357', '86', '93', '420', '59', '320', '363', '371', '106', '275']
152 ['127', '92', '150', '79', '168', '455', '139', '44', '388', '440', '514', '110', '50', '381', '203', '66', '401', '282', '166', '485', '245', '209', '33', '119', '296', '88', '456', '412', '254', '208', '399', '55', '481', '10', '380', '11', '49', '411', '259', '496', '35', '357', '86', '93', '420', '59', '320', '363', '371', '106', '206', '220']
153 ['127', '92', '150', '79', '168', '455', '139', '44', '388', '440', '514', '110', '50', '381', '203', '66', '401', '282', '166', '485', '245', '209', '33', '119', '296', '88', '456', '412', '254', '208', '399', '55', '481', '10', '380', '11', '49', '411', '259', '496', '35', '357', '86', '93', '420', '59', '320', '363', '371', '106', '206', '220']
154 ['127', '92', '150', '79', '168', '455', '139', '44', '388', '440', '514', '110', '50', '381', '203', '66', '401', '282', '166', '485', '245', '209', '33', '119', '296', '88', '456', '412', '254', '208', '399', '55', '481', '10', '380', '11', '49', '411', '259', '496', '35', '357', '86', '93', '420', '59', '320', '363', '371', '106', '206', '199']
155 ['127', '92', '150', '79', '168', '455', '139', '44', '388', '440', '514', '110', '50', '381', '203', '66', '401', '282', '166', '485', '245', '209', '33', '119', '296', '88', '456', '412', '254', '208', '399', '55', '481', '10', '380', '11', '49', '411', '259', '496', '35', '357', '86', '93', '420', '59', '320', '363', '371', '106', '206', '199']
156 ['127', '92', '150', '79', '168', '455', '139', '44', '388', '440', '514', '110', '50', '381', '203', '66', '401', '282', '166', '485', '245', '33', '119', '296', '88', '456', '412', '254', '208', '399', '55', '481', '10', '380', '11', '49', '411', '259', '496', '35', '357', '86', '93', '420', '59', '320', '363', '371', '106', '206', '199', '240']
157 ['127', '92', '150', '79', '168', '455', '139', '44', '388', '440', '514', '110', '50', '381', '203', '66', '401', '282', '166', '485', '245', '33', '119', '296', '88', '456', '412', '254', '208', '399', '55', '481', '10', '380', '11', '49', '411', '259', '496', '35', '357', '86', '93', '420', '59', '320', '363', '371', '106', '206', '199', '240']
158 ['127', '92', '150', '79', '168', '455', '139', '44', '388', '440', '514', '110', '50', '381', '203', '66', '401', '282', '166', '485', '245', '33', '119', '296', '88', '456', '412', '254', '208', '399', '55', '481', '10', '380', '11', '49', '411', '259', '496', '35', '357', '86', '93', '420', '59', '320', '363', '371', '106', '206', '199', '384']
159 ['127', '92', '150', '79', '168', '455', '139', '44', '388', '440', '514', '110', '50', '381', '203', '66', '401', '282', '166', '485', '245', '33', '119', '296', '88', '456', '412', '254', '208', '399', '55', '481', '10', '380', '11', '49', '411', '259', '496', '35', '357', '86', '93', '420', '59', '320', '363', '371', '106', '206', '199', '384']
160 ['127', '92', '150', '79', '168', '455', '139', '44', '388', '440', '514', '110', '50', '381', '203', '66', '401', '282', '166', '485', '245', '33', '119', '296', '88', '456', '412', '254', '208', '399', '55', '481', '10', '380', '11', '49', '411', '259', '496', '35', '357', '86', '93', '420', '59', '320', '363', '371', '106', '206', '199', '384']
161 ['127', '92', '150', '79', '168', '455', '139', '44', '388', '440', '514', '110', '50', '381', '203', '66', '401', '282', '166', '485', '245', '33', '119', '296', '88', '456', '412', '254', '208', '399', '55', '481', '10', '380', '11', '49', '411', '259', '496', '35', '357', '86', '93', '420', '59', '320', '363', '371', '106', '206', '199', '384']
162 ['127', '92', '150', '79', '168', '455', '139', '44', '388', '440', '514', '110', '50', '381', '203', '66', '401', '282', '166', '485', '245', '33', '119', '296', '88', '456', '412', '254', '208', '399', '55', '481', '10', '380', '11', '49', '411', '259', '496', '35', '357', '86', '93', '420', '59', '320', '363', '371', '106', '206', '199', '384']
163 ['127', '92', '150', '79', '168', '455', '139', '44', '388', '440', '514', '110', '50', '381', '203', '66', '401', '282', '166', '485', '245', '33', '119', '296', '88', '456', '412', '254', '208', '399', '55', '481', '10', '380', '11', '49', '411', '259', '496', '35', '357', '86', '93', '420', '59', '320', '363', '371', '106', '206', '199', '384']
164 ['127', '92', '150', '79', '168', '455', '139', '44', '388', '440', '514', '110', '50', '381', '203', '66', '401', '282', '166', '485', '245', '33', '119', '296', '88', '456', '412', '254', '208', '399', '55', '481', '10', '380', '11', '49', '411', '259', '496', '35', '357', '86', '93', '420', '59', '320', '363', '371', '106', '206', '199', '384']
165 ['127', '92', '150', '79', '168', '455', '139', '44', '388', '440', '514', '110', '50', '381', '203', '66', '401', '282', '166', '485', '245', '33', '119', '296', '88', '456', '412', '254', '208', '399', '55', '481', '10', '380', '11', '49', '411', '259', '496', '35', '357', '86', '93', '420', '59', '320', '363', '371', '106', '206', '199', '384']
166 ['127', '92', '150', '79', '168', '455', '139', '44', '388', '440', '514', '110', '50', '381', '203', '66', '401', '485', '296', '88', '456', '412', '254', '208', '399', '55', '481', '10', '380', '11', '49', '411', '259', '496', '35', '357', '86', '93', '420', '59', '320', '363', '371', '106', '206', '199', '384', '365', '24', '126', '470', '309']
