0 ['180', '236', '146', '355', '393', '159', '154', '103', '43', '69', '32', '2', '325', '291', '16', '433', '441', '26', '65', '490', '206', '369', '378', '446', '478', '85', '134', '256', '461', '289', '92', '224', '468', '56', '71', '242', '435', '52', '439', '41', '124', '370', '471', '318', '494', '418', '489', '398', '475', '373', '361', '334']
86 ['159', '369', '256', '92', '56', '41', '478', '201', '356', '132', '480', '373', '65', '381', '468', '103', '348', '38', '162', '34', '210', '475', '48', '337', '239', '127', '120', '73', '174', '301', '404', '241', '458', '207', '398', '287', '316', '496', '297', '261', '43', '434', '438', '40', '303', '209', '503', '502', '363', '88', '2', '501']
87 ['159', '369', '256', '92', '56', '41', '478', '201', '356', '132', '480', '373', '65', '381', '468', '103', '348', '38', '162', '34', '210', '475', '48', '337', '239', '127', '120', '73', '174', '301', '404', '241', '458', '207', '398', '287', '316', '496', '297', '261', '43', '434', '438', '40', '303', '209', '503', '502', '363', '88', '2', '501']
88 ['159', '369', '256', '92', '56', '41', '478', '201', '356', '132', '480', '373', '65', '381', '468', '103', '348', '38', '162', '34', '210', '475', '48', '337', '239', '127', '120', '73', '174', '301', '404', '241', '458', '207', '398', '287', '316', '496', '297', '261', '43', '434', '438', '40', '303', '209', '503', '502', '363', '88', '2', '501']
89 ['159', '369', '256', '92', '56', '41', '478', '201', '356', '132', '480', '373', '65', '381', '468', '103', '348', '38', '162', '34', '210', '475', '48', '337', '239', '127', '120', '73', '174', '301', '404', '241', '458', '207', '398', '287', '316', '496', '297', '261', '43', '434', '438', '40', '303', '209', '503', '502', '363', '88', '2', '501']
100 ['159', '369', '256', '92', '56', '41', '65', '381', '348', '38', '162', '34', '475', '239', '127', '120', '73', '301', '404', '241', '458', '207', '398', '287', '316', '496', '297', '261', '43', '434', '438', '40', '303', '209', '503', '502', '363', '2', '501', '387', '174', '507', '474', '450', '443', '90', '252', '442', '471', '79', '76', '484']
101 ['159', '369', '256', '92', '56', '41', '65', '381', '348', '38', '162', '34', '475', '239', '127', '120', '73', '301', '404', '241', '458', '207', '398', '287', '316', '496', '297', '261', '43', '434', '438', '40', '303', '209', '503', '502', '363', '2', '501', '387', '174', '507', '474', '450', '443', '90', '252', '442', '471', '79', '76', '484']
102 ['159', '369', '256', '92', '56', '41', '65', '381', '348', '38', '162', '34', '475', '120', '73', '301', '404', '241', '458', '207', '398', '287', '316', '496', '297', '261', '43', '434', '438', '40', '303', '209', '503', '502', '363', '2', '501', '387', '174', '507', '474', '450', '443', '90', '252', '442', '471', '79', '76', '484', '353', '49']
103 ['159', '369', '256', '92', '56', '41', '65', '381', '348', '38', '162', '34', '475', '120', '73', '301', '404', '241', '458', '207', '398', '287', '316', '496', '297', '261', '43', '434', '438', '40', '303', '209', '503', '502', '363', '2', '501', '387', '174', '507', '474', '450', '443', '90', '252', '442', '471', '79', '76', '484', '353', '49']
104 ['159', '369', '256', '92', '56', '41', '65', '381', '348', '38', '162', '34', '475', '120', '73', '301', '404', '241', '458', '207', '398', '287', '316', '496', '297', '261', '43', '434', '438', '40', '303', '209', '503', '502', '363', '2', '501', '387', '174', '507', '474', '450', '443', '90', '252', '442', '471', '79', '76', '484', '353', '49']
105 ['159', '369', '256', '92', '56', '41', '65', '381', '348', '38', '162', '34', '475', '120', '73', '301', '404', '241', '458', '207', '398', '287', '316', '496', '297', '261', '43', '434', '438', '40', '303', '209', '503', '502', '363', '2', '501', '387', '174', '507', '474', '450', '443', '90', '252', '442', '471', '79', '76', '484', '353', '49']
106 ['159', '369', '256', '92', '56', '41', '65', '381', '348', '38', '162', '34', '475', '120', '301', '404', '241', '458', '207', '398', '287', '316', '496', '297', '261', '43', '434', '438', '40', '303', '209', '503', '502', '363', '2', '501', '387', '174', '507', '474', '450', '443', '90', '252', '442', '471', '79', '76', '484', '353', '49', '139']
107 ['159', '369', '256', '92', '56', '65', '381', '348', '38', '162', '34', '475', '120', '301', '404', '241', '458', '207', '398', '287', '316', '496', '297', '261', '43', '434', '438', '40', '303', '209', '503', '502', '363', '2', '501', '387', '174', '507', '474', '450', '443', '90', '252', '442', '471', '79', '76', '484', '353', '49', '139', '300']
108 ['159', '369', '256', '92', '56', '65', '381', '348', '38', '162', '34', '475', '120', '301', '404', '241', '458', '207', '398', '287', '316', '496', '297', '261', '43', '434', '438', '40', '303', '209', '503', '502', '363', '2', '501', '387', '174', '507', '474', '450', '443', '90', '252', '442', '471', '79', '76', '484', '353', '49', '139', '314']
109 ['159', '369', '256', '92', '56', '65', '381', '348', '38', '162', '34', '475', '120', '301', '404', '241', '458', '207', '398', '287', '316', '496', '297', '261', '43', '434', '438', '40', '303', '209', '503', '502', '363', '2', '501', '387', '174', '507', '474', '450', '443', '90', '252', '442', '471', '79', '76', '484', '353', '49', '139', '314']
110 ['159', '369', '256', '92', '56', '65', '381', '348', '38', '162', '34', '475', '120', '301', '404', '241', '458', '207', '398', '287', '316', '496', '297', '261', '43', '434', '438', '40', '303', '209', '503', '502', '363', '2', '501', '387', '174', '507', '474', '450', '443', '90', '252', '442', '471', '79', '76', '484', '353', '49', '139', '314']
111 ['159', '369', '256', '92', '56', '65', '381', '348', '38', '162', '34', '475', '120', '301', '404', '241', '458', '207', '398', '287', '316', '496', '297', '261', '43', '434', '438', '40', '303', '209', '503', '502', '363', '2', '501', '387', '174', '507', '474', '450', '443', '90', '252', '442', '471', '79', '76', '484', '353', '49', '139', '314']
112 ['159', '369', '256', '92', '56', '381', '348', '38', '162', '34', '475', '120', '301', '404', '458', '207', '398', '287', '316', '496', '297', '261', '43', '434', '438', '40', '303', '209', '503', '502', '363', '2', '501', '387', '174', '507', '474', '450', '443', '90', '252', '442', '471', '79', '76', '484', '353', '49', '139', '314', '65', '468']
113 ['159', '256', '92', '56', '381', '348', '38', '162', '34', '475', '120', '301', '404', '458', '207', '398', '287', '316', '496', '297', '261', '43', '434', '438', '40', '303', '209', '503', '502', '363', '2', '501', '387', '174', '507', '474', '450', '443', '90', '252', '442', '471', '79', '76', '484', '353', '49', '139', '314', '65', '468', '332']
114 ['159', '256', '92', '56', '381', '348', '38', '162', '34', '475', '120', '301', '404', '458', '207', '398', '287', '316', '496', '297', '261', '43', '434', '438', '40', '303', '209', '503', '502', '363', '2', '501', '387', '174', '507', '474', '450', '443', '90', '252', '442', '471', '79', '76', '484', '353', '49', '139', '314', '65', '468', '332']
115 ['159', '256', '92', '56', '381', '348', '38', '162', '475', '120', '404', '458', '207', '398', '287', '316', '496', '297', '261', '43', '434', '438', '40', '303', '209', '503', '502', '363', '2', '501', '387', '174', '507', '474', '450', '443', '90', '252', '442', '471', '79', '76', '484', '353', '49', '139', '314', '65', '468', '332', '34', '446']
116 ['159', '256', '92', '56', '381', '348', '38', '162', '475', '120', '404', '458', '207', '398', '287', '316', '496', '297', '261', '43', '434', '438', '40', '209', '503', '502', '363', '2', '501', '387', '174', '507', '474', '450', '443', '90', '252', '442', '471', '79', '76', '484', '353', '49', '139', '314', '65', '468', '332', '34', '446', '305']
117 ['159', '256', '92', '56', '381', '348', '38', '162', '475', '120', '404', '458', '207', '398', '287', '316', '496', '297', '261', '43', '434', '438', '40', '209', '503', '502', '363', '2', '501', '387', '174', '507', '474', '450', '443', '90', '252', '471', '79', '76', '484', '353', '49', '139', '314', '65', '468', '332', '34', '446', '305', '191']
118 ['159', '256', '92', '56', '381', '348', '38', '162', '475', '120', '404', '458', '207', '398', '287', '316', '496', '297', '261', '43', '434', '438', '40', '209', '503', '502', '363', '2', '501', '387', '174', '507', '474', '450', '443', '90', '252', '471', '79', '76', '484', '353', '49', '139', '314', '65', '468', '332', '34', '446', '305', '191']
119 ['159', '256', '92', '56', '381', '348', '38', '162', '475', '120', '404', '458', '207', '398', '287', '316', '496', '297', '261', '43', '434', '438', '40', '209', '503', '502', '363', '2', '501', '387', '174', '507', '474', '450', '443', '90', '252', '471', '79', '76', '484', '353', '49', '139', '314', '65', '468', '332', '34', '446', '305', '191']
120 ['159', '256', '92', '56', '381', '348', '38', '162', '475', '120', '404', '458', '207', '398', '287', '316', '496', '297', '261', '43', '434', '438', '40', '503', '502', '363', '2', '387', '174', '507', '474', '450', '443', '90', '252', '471', '79', '76', '353', '49', '139', '314', '65', '468', '332', '34', '446', '305', '191', '501', '209', '96']
121 ['159', '256', '92', '56', '381', '348', '38', '162', '475', '120', '404', '458', '207', '398', '287', '316', '496', '297', '261', '43', '434', '438', '40', '503', '502', '363', '2', '387', '174', '507', '474', '450', '443', '90', '252', '471', '79', '76', '353', '49', '139', '65', '468', '332', '34', '446', '305', '191', '501', '209', '96', '13']
122 ['159', '256', '92', '56', '381', '348', '38', '162', '475', '120', '404', '458', '207', '398', '287', '316', '496', '297', '261', '43', '434', '438', '40', '503', '502', '363', '2', '387', '174', '507', '474', '450', '443', '90', '252', '471', '79', '76', '353', '49', '139', '65', '468', '332', '34', '446', '305', '501', '209', '96', '13', '192']
123 ['159', '256', '92', '56', '381', '348', '38', '162', '475', '120', '404', '458', '207', '398', '287', '316', '496', '297', '261', '43', '434', '438', '40', '503', '502', '363', '2', '387', '174', '507', '474', '450', '443', '90', '252', '471', '79', '76', '353', '49', '139', '65', '468', '332', '34', '305', '501', '209', '96', '13', '192', '102']
124 ['159', '256', '92', '56', '381', '348', '38', '162', '475', '120', '404', '458', '207', '398', '287', '316', '496', '297', '261', '43', '434', '438', '40', '503', '502', '363', '2', '387', '174', '507', '474', '450', '443', '90', '252', '471', '79', '76', '353', '49', '139', '65', '468', '332', '34', '305', '501', '209', '96', '13', '192', '102']
125 ['159', '256', '92', '56', '381', '348', '38', '162', '475', '120', '404', '458', '207', '398', '287', '316', '496', '297', '261', '43', '434', '438', '40', '503', '502', '363', '2', '387', '174', '507', '474', '450', '443', '90', '252', '471', '79', '76', '353', '49', '139', '65', '468', '332', '34', '305', '501', '209', '96', '13', '192', '102']
126 ['256', '92', '56', '381', '348', '38', '162', '475', '120', '404', '458', '207', '398', '287', '316', '496', '297', '261', '43', '434', '438', '40', '503', '502', '363', '2', '387', '174', '507', '474', '450', '443', '90', '252', '471', '79', '76', '353', '49', '139', '65', '468', '332', '34', '305', '501', '209', '96', '13', '192', '102', '506']
127 ['256', '92', '56', '381', '348', '38', '162', '475', '120', '404', '458', '207', '398', '287', '316', '496', '297', '261', '43', '434', '438', '40', '503', '502', '363', '2', '387', '174', '507', '474', '450', '443', '90', '252', '471', '79', '76', '353', '49', '139', '65', '468', '332', '34', '305', '501', '209', '96', '13', '192', '506', '94']
128 ['256', '92', '56', '381', '348', '38', '162', '475', '120', '404', '458', '207', '398', '287', '316', '496', '297', '261', '43', '434', '438', '40', '503', '502', '363', '2', '387', '174', '507', '474', '450', '443', '90', '252', '471', '79', '76', '353', '49', '139', '65', '468', '332', '34', '305', '209', '96', '13', '192', '506', '94', '293']
129 ['256', '92', '56', '381', '348', '38', '162', '475', '120', '404', '458', '207', '398', '287', '316', '496', '297', '261', '43', '434', '438', '40', '503', '502', '363', '2', '387', '174', '507', '474', '450', '443', '90', '252', '471', '79', '76', '353', '49', '139', '65', '468', '332', '34', '305', '209', '96', '13', '192', '506', '94', '293']
130 ['256', '92', '56', '381', '348', '38', '162', '475', '120', '404', '458', '207', '398', '287', '316', '496', '297', '261', '43', '434', '438', '40', '502', '363', '2', '387', '174', '507', '474', '450', '443', '90', '252', '471', '79', '76', '353', '49', '139', '65', '468', '332', '34', '305', '209', '96', '13', '192', '506', '94', '293', '509']
131 ['256', '92', '56', '381', '348', '38', '162', '475', '120', '404', '458', '207', '398', '287', '316', '496', '297', '261', '43', '434', '438', '40', '502', '363', '2', '387', '174', '507', '474', '450', '443', '90', '252', '471', '79', '76', '353', '49', '139', '65', '468', '332', '34', '305', '209', '96', '13', '192', '506', '293', '509', '454']
132 ['256', '92', '56', '381', '348', '38', '162', '475', '120', '404', '458', '207', '398', '287', '316', '496', '297', '261', '43', '434', '438', '40', '502', '363', '2', '387', '174', '507', '474', '450', '443', '90', '252', '79', '76', '353', '49', '139', '65', '468', '332', '34', '305', '209', '96', '13', '192', '506', '293', '509', '454', '335']
133 ['256', '92', '56', '381', '348', '38', '162', '475', '120', '404', '458', '207', '398', '287', '316', '496', '297', '261', '43', '434', '438', '40', '502', '363', '2', '387', '174', '507', '474', '450', '443', '90', '252', '79', '76', '353', '49', '139', '65', '468', '332', '34', '305', '209', '96', '13', '192', '506', '293', '509', '454', '335']
134 ['256', '92', '56', '381', '348', '38', '162', '475', '120', '404', '458', '207', '398', '287', '316', '496', '297', '261', '43', '434', '438', '40', '502', '363', '2', '387', '174', '507', '474', '450', '443', '90', '252', '79', '76', '353', '49', '139', '65', '468', '332', '34', '305', '209', '96', '13', '192', '506', '293', '509', '454', '335']
135 ['256', '92', '56', '381', '348', '38', '162', '475', '120', '207', '398', '287', '316', '496', '297', '261', '43', '434', '438', '40', '502', '363', '2', '387', '174', '507', '474', '450', '443', '90', '252', '79', '76', '353', '49', '139', '65', '468', '332', '34', '305', '209', '96', '13', '192', '506', '293', '509', '454', '335', '312', '53']
136 ['256', '92', '56', '381', '348', '38', '162', '475', '120', '207', '398', '287', '316', '496', '297', '261', '43', '434', '40', '502', '363', '2', '387', '174', '507', '474', '450', '443', '90', '252', '79', '76', '353', '49', '139', '65', '468', '332', '34', '305', '209', '96', '13', '192', '506', '293', '509', '454', '335', '312', '53', '89']
