0 ['187', '281', '448', '408', '260', '308', '514', '343', '195', '483', '66', '266', '212', '354', '298', '430', '413', '35', '220', '176', '292', '302', '509', '32', '134', '203', '207', '56', '471', '506', '465', '410', '161', '166', '461', '375', '499', '284', '67', '132', '4', '455', '81', '85', '445', '231', '494', '90', '2', '248', '139', '80']
106 ['343', '66', '220', '176', '203', '56', '465', '284', '132', '455', '80', '402', '351', '349', '435', '65', '34', '186', '476', '306', '210', '177', '67', '309', '3', '298', '209', '235', '110', '364', '21', '269', '335', '361', '301', '155', '417', '111', '421', '11', '41', '139', '21', '136', '300', '315', '442', '288', '348', '408', '385', '388']
107 ['343', '66', '220', '176', '203', '56', '465', '284', '132', '455', '80', '402', '351', '349', '435', '65', '34', '186', '476', '306', '210', '177', '67', '309', '3', '298', '209', '235', '110', '364', '21', '269', '335', '361', '301', '155', '417', '111', '421', '11', '41', '139', '21', '136', '300', '315', '442', '288', '348', '408', '385', '388']
108 ['343', '66', '220', '176', '203', '56', '465', '284', '132', '455', '80', '402', '351', '349', '435', '65', '34', '186', '476', '306', '210', '177', '67', '309', '3', '298', '209', '235', '110', '364', '21', '269', '335', '361', '301', '155', '417', '111', '421', '11', '41', '139', '21', '136', '300', '315', '442', '288', '348', '408', '385', '388']
109 ['343', '66', '220', '176', '203', '56', '465', '284', '132', '455', '80', '402', '351', '349', '435', '65', '34', '186', '476', '306', '210', '177', '67', '309', '3', '298', '209', '235', '110', '364', '21', '269', '335', '361', '301', '155', '417', '111', '421', '11', '41', '139', '21', '136', '300', '315', '442', '288', '348', '408', '385', '388']
120 ['343', '66', '220', '176', '203', '56', '465', '284', '132', '455', '80', '402', '351', '349', '435', '65', '34', '186', '476', '306', '309', '110', '335', '421', '41', '139', '442', '288', '348', '408', '385', '388', '386', '225', '185', '470', '362', '281', '491', '431', '507', '166', '289', '125', '222', '386', '259', '197', '225', '359', '508', '127']
121 ['343', '66', '220', '176', '203', '56', '465', '284', '132', '455', '80', '402', '351', '349', '435', '65', '34', '186', '476', '306', '309', '110', '335', '421', '41', '139', '442', '288', '348', '408', '385', '388', '386', '225', '185', '470', '362', '281', '491', '431', '507', '166', '289', '125', '222', '386', '259', '197', '225', '359', '508', '127']
122 ['343', '66', '220', '176', '203', '56', '465', '284', '132', '455', '80', '402', '351', '349', '435', '65', '34', '186', '476', '306', '309', '110', '335', '421', '41', '139', '442', '288', '348', '408', '385', '388', '386', '225', '185', '470', '362', '281', '491', '431', '507', '166', '289', '125', '222', '386', '259', '197', '225', '359', '508', '127']
123 ['343', '66', '220', '176', '203', '56', '465', '284', '132', '455', '80', '402', '351', '349', '435', '65', '34', '186', '476', '306', '309', '110', '335', '421', '41', '139', '442', '288', '348', '408', '385', '388', '386', '225', '185', '470', '362', '281', '491', '431', '507', '166', '289', '125', '222', '386', '259', '197', '225', '359', '508', '127']
124 ['343', '66', '220', '176', '203', '56', '465', '284', '132', '455', '80', '402', '351', '349', '435', '65', '34', '186', '476', '306', '309', '110', '335', '421', '41', '139', '442', '288', '348', '408', '385', '388', '386', '225', '185', '470', '362', '281', '491', '431', '507', '166', '289', '125', '222', '386', '259', '197', '225', '359', '508', '127']
125 ['343', '66', '220', '176', '203', '56', '465', '284', '132', '455', '80', '402', '351', '349', '435', '65', '34', '186', '476', '306', '309', '110', '335', '421', '41', '139', '348', '388', '386', '225', '185', '470', '362', '281', '491', '431', '507', '166', '289', '125', '222', '386', '259', '197', '225', '359', '508', '127', '429', '339', '197', '256']
126 ['343', '66', '220', '176', '203', '56', '465', '284', '132', '455', '80', '402', '351', '349', '435', '65', '34', '186', '476', '306', '309', '110', '335', '421', '41', '139', '348', '388', '386', '225', '185', '470', '362', '281', '491', '431', '507', '166', '289', '125', '222', '386', '259', '197', '225', '359', '508', '127', '429', '339', '197', '256']
127 ['343', '66', '220', '176', '203', '56', '465', '284', '132', '455', '80', '402', '351', '349', '435', '65', '34', '186', '476', '306', '309', '110', '335', '421', '41', '139', '348', '388', '386', '225', '185', '470', '362', '281', '491', '431', '507', '166', '289', '125', '222', '386', '259', '197', '225', '359', '508', '127', '429', '339', '197', '256']
128 ['343', '66', '220', '176', '203', '56', '465', '284', '132', '455', '80', '402', '351', '349', '435', '65', '34', '186', '476', '306', '309', '110', '335', '421', '41', '139', '348', '388', '386', '225', '185', '470', '362', '281', '491', '431', '507', '166', '289', '125', '222', '386', '259', '197', '225', '359', '508', '127', '429', '339', '197', '256']
129 ['343', '66', '220', '176', '203', '56', '465', '284', '132', '455', '80', '402', '351', '349', '435', '65', '34', '186', '476', '306', '309', '110', '335', '421', '41', '139', '348', '388', '362', '281', '491', '431', '507', '166', '289', '125', '222', '386', '259', '197', '225', '359', '508', '127', '429', '339', '197', '256', '149', '100', '353', '305']
130 ['343', '66', '220', '176', '203', '56', '465', '284', '132', '455', '80', '402', '351', '349', '435', '65', '34', '186', '476', '306', '309', '110', '335', '421', '41', '139', '348', '388', '362', '281', '491', '431', '507', '166', '289', '125', '222', '386', '259', '197', '225', '359', '508', '127', '429', '339', '197', '256', '149', '100', '353', '305']
131 ['343', '66', '220', '176', '203', '56', '465', '284', '132', '455', '80', '402', '351', '349', '435', '65', '34', '186', '476', '306', '309', '110', '335', '421', '41', '139', '348', '388', '362', '281', '491', '431', '507', '166', '289', '125', '222', '386', '259', '197', '225', '359', '508', '127', '429', '339', '197', '256', '149', '100', '353', '305']
132 ['343', '66', '220', '176', '203', '56', '465', '284', '132', '455', '80', '402', '351', '349', '435', '65', '34', '186', '476', '306', '309', '110', '335', '421', '41', '139', '348', '388', '362', '281', '491', '431', '507', '166', '289', '125', '222', '386', '259', '197', '225', '359', '508', '127', '429', '339', '197', '256', '149', '100', '353', '305']
133 ['343', '66', '220', '176', '203', '56', '465', '284', '132', '455', '80', '402', '351', '349', '435', '65', '34', '186', '476', '306', '309', '110', '335', '421', '41', '139', '348', '388', '362', '281', '491', '431', '507', '166', '289', '125', '222', '386', '259', '197', '225', '359', '508', '127', '429', '339', '197', '256', '149', '100', '353', '305']
134 ['343', '66', '220', '176', '203', '56', '465', '284', '132', '455', '80', '402', '351', '349', '435', '65', '34', '186', '476', '306', '309', '110', '335', '421', '41', '139', '348', '388', '362', '281', '491', '431', '507', '166', '289', '125', '222', '386', '259', '197', '225', '359', '508', '127', '429', '339', '197', '256', '149', '100', '353', '305']
135 ['343', '66', '220', '176', '203', '56', '465', '284', '132', '455', '80', '402', '351', '349', '435', '65', '34', '186', '476', '306', '309', '110', '335', '421', '41', '139', '348', '388', '362', '281', '491', '431', '507', '166', '289', '125', '222', '386', '259', '197', '225', '359', '508', '127', '429', '339', '197', '256', '149', '100', '353', '305']
136 ['343', '66', '220', '176', '203', '56', '465', '284', '132', '455', '80', '402', '351', '349', '435', '65', '34', '186', '476', '306', '309', '110', '335', '421', '41', '139', '348', '388', '125', '222', '386', '259', '197', '225', '359', '508', '127', '429', '339', '197', '256', '149', '100', '353', '305', '160', '222', '35', '7', '147', '90', '437']
137 ['343', '66', '220', '176', '203', '56', '465', '284', '132', '455', '80', '402', '351', '349', '435', '65', '34', '186', '476', '306', '309', '110', '335', '421', '41', '139', '348', '388', '125', '222', '386', '259', '197', '225', '359', '508', '127', '429', '339', '197', '256', '149', '100', '353', '305', '160', '222', '35', '7', '147', '90', '437']
138 ['343', '66', '220', '176', '203', '56', '465', '284', '132', '455', '80', '402', '351', '349', '435', '65', '34', '186', '476', '306', '309', '110', '335', '421', '41', '139', '348', '388', '125', '222', '386', '259', '197', '225', '359', '508', '127', '429', '339', '197', '256', '149', '100', '353', '305', '160', '222', '35', '7', '147', '90', '437']
139 ['343', '66', '220', '176', '203', '56', '465', '284', '132', '455', '80', '402', '351', '349', '435', '65', '34', '186', '476', '306', '309', '110', '335', '421', '41', '139', '348', '388', '125', '222', '386', '259', '197', '225', '359', '508', '127', '429', '339', '197', '256', '149', '100', '353', '305', '160', '222', '35', '7', '147', '90', '437']
140 ['343', '66', '220', '176', '203', '56', '465', '284', '132', '455', '80', '402', '351', '349', '435', '65', '34', '186', '476', '306', '309', '110', '335', '421', '41', '139', '348', '388', '125', '222', '386', '259', '197', '225', '359', '508', '127', '429', '339', '197', '256', '149', '100', '353', '305', '160', '222', '35', '7', '147', '90', '437']
141 ['343', '66', '220', '176', '203', '56', '465', '284', '132', '455', '80', '402', '351', '349', '435', '65', '34', '186', '476', '306', '309', '110', '335', '421', '41', '139', '348', '388', '125', '222', '386', '259', '197', '225', '359', '508', '127', '429', '339', '197', '256', '149', '100', '353', '305', '160', '222', '35', '7', '147', '90', '437']
142 ['343', '66', '220', '176', '203', '56', '465', '284', '132', '455', '80', '402', '351', '349', '435', '65', '34', '186', '476', '306', '309', '110', '335', '421', '41', '139', '348', '388', '125', '222', '386', '259', '197', '225', '359', '508', '127', '429', '339', '197', '256', '149', '100', '353', '305', '160', '222', '35', '7', '147', '90', '437']
143 ['343', '66', '220', '176', '203', '56', '465', '284', '132', '455', '80', '402', '351', '349', '435', '65', '34', '186', '476', '306', '309', '110', '335', '421', '41', '139', '348', '388', '125', '222', '386', '259', '197', '225', '359', '508', '127', '429', '339', '197', '256', '149', '100', '353', '305', '160', '222', '35', '7', '147', '90', '437']
144 ['343', '66', '220', '176', '203', '56', '465', '284', '132', '455', '80', '402', '351', '349', '435', '65', '34', '186', '476', '306', '309', '110', '335', '421', '41', '139', '348', '388', '125', '222', '386', '259', '197', '225', '359', '508', '127', '429', '339', '197', '256', '149', '100', '353', '305', '160', '222', '35', '7', '147', '90', '437']
145 ['343', '66', '220', '176', '203', '56', '465', '284', '132', '455', '80', '402', '351', '349', '435', '65', '34', '186', '476', '306', '309', '110', '335', '421', '41', '139', '348', '388', '125', '222', '386', '259', '197', '225', '359', '508', '127', '429', '339', '197', '256', '149', '100', '353', '305', '160', '222', '35', '7', '147', '90', '437']
146 ['343', '66', '220', '176', '203', '56', '465', '284', '132', '455', '80', '402', '351', '349', '435', '65', '34', '186', '476', '306', '309', '110', '335', '421', '41', '139', '348', '388', '127', '197', '256', '149', '100', '353', '305', '160', '222', '35', '7', '147', '90', '437', '82', '396', '373', '473', '255', '248', '285', '2', '17', '191']
147 ['343', '66', '220', '176', '203', '56', '465', '284', '132', '455', '80', '402', '351', '349', '435', '65', '34', '186', '476', '306', '309', '110', '335', '421', '41', '139', '348', '388', '127', '197', '256', '149', '100', '353', '305', '160', '222', '35', '7', '147', '90', '437', '82', '396', '373', '473', '255', '248', '285', '2', '17', '191']
148 ['343', '66', '220', '176', '203', '56', '465', '284', '132', '455', '80', '402', '351', '349', '435', '65', '34', '186', '476', '306', '309', '110', '335', '421', '41', '139', '348', '388', '127', '197', '256', '149', '100', '353', '305', '160', '222', '35', '7', '147', '90', '437', '82', '396', '373', '473', '255', '248', '285', '2', '17', '191']
149 ['343', '66', '220', '176', '203', '56', '465', '284', '132', '455', '80', '402', '351', '349', '435', '65', '34', '186', '476', '306', '309', '110', '335', '421', '41', '139', '348', '388', '127', '197', '256', '149', '100', '353', '305', '160', '222', '35', '7', '147', '90', '437', '82', '396', '373', '473', '255', '248', '285', '2', '17', '191']
150 ['343', '66', '220', '176', '203', '56', '465', '284', '132', '455', '80', '402', '351', '349', '435', '65', '34', '186', '476', '306', '309', '110', '335', '421', '41', '139', '348', '388', '127', '197', '256', '149', '100', '353', '305', '160', '222', '35', '7', '147', '90', '437', '82', '396', '373', '473', '255', '248', '285', '2', '17', '191']
151 ['343', '66', '220', '176', '203', '56', '465', '284', '132', '455', '80', '402', '351', '349', '435', '65', '34', '186', '476', '306', '309', '110', '335', '421', '41', '139', '348', '388', '127', '197', '256', '149', '100', '353', '305', '160', '222', '35', '7', '147', '90', '437', '82', '396', '373', '473', '255', '248', '285', '2', '17', '191']
152 ['343', '66', '220', '176', '203', '56', '465', '284', '132', '80', '402', '351', '349', '435', '65', '34', '186', '476', '306', '309', '110', '335', '421', '41', '139', '348', '388', '127', '256', '353', '305', '160', '222', '35', '7', '147', '90', '437', '82', '396', '373', '473', '255', '248', '285', '2', '17', '191', '490', '370', '455', '163']
153 ['343', '66', '220', '176', '203', '56', '465', '284', '132', '80', '402', '351', '349', '435', '65', '34', '186', '476', '306', '309', '110', '335', '421', '41', '139', '348', '388', '127', '256', '353', '305', '160', '222', '35', '7', '147', '90', '437', '82', '396', '373', '473', '255', '248', '285', '2', '17', '191', '490', '370', '455', '163']
154 ['343', '66', '220', '176', '203', '56', '465', '284', '132', '80', '402', '351', '349', '435', '65', '34', '186', '476', '306', '309', '110', '335', '421', '41', '139', '348', '388', '127', '256', '353', '305', '160', '222', '35', '7', '147', '90', '437', '82', '396', '373', '473', '255', '248', '285', '2', '17', '191', '490', '370', '455', '163']
155 ['343', '66', '220', '176', '203', '56', '465', '284', '132', '80', '402', '351', '349', '435', '65', '34', '186', '476', '306', '309', '110', '335', '421', '41', '139', '348', '388', '127', '256', '353', '305', '160', '222', '35', '7', '147', '90', '437', '82', '396', '373', '473', '255', '248', '285', '2', '17', '191', '490', '370', '455', '163']
156 ['343', '66', '220', '176', '203', '56', '465', '284', '132', '80', '402', '351', '349', '435', '65', '34', '186', '476', '306', '309', '110', '335', '421', '41', '139', '348', '388', '127', '256', '353', '305', '160', '222', '35', '7', '147', '90', '437', '82', '396', '373', '473', '255', '248', '285', '2', '17', '191', '490', '370', '455', '163']
