0 ['279', '127', '496', '345', '147', '130', '326', '417', '51', '48', '349', '375', '437', '413', '237', '58', '77', '424', '459', '60', '477', '324', '41', '315', '235', '445', '469', '88', '71', '494', '55', '52', '286', '338', '4', '86', '38', '340', '430', '142', '435', '346', '480', '262', '247', '272', '171', '432', '328', '347', '289', '6']
96 ['130', '51', '437', '469', '88', '52', '286', '435', '247', '432', '87', '327', '336', '148', '421', '502', '168', '34', '167', '290', '38', '65', '176', '142', '293', '271', '80', '209', '217', '233', '284', '276', '128', '283', '239', '235', '160', '388', '17', '9', '221', '55', '28', '404', '122', '381', '351', '238', '186', '277', '82', '183']
97 ['130', '51', '437', '469', '88', '52', '286', '435', '247', '432', '87', '327', '336', '148', '421', '502', '168', '34', '167', '290', '38', '65', '176', '142', '293', '271', '80', '209', '217', '284', '239', '235', '160', '388', '17', '9', '221', '55', '28', '404', '122', '381', '351', '238', '186', '277', '82', '183', '479', '170', '259', '306']
98 ['130', '51', '437', '469', '88', '52', '286', '435', '247', '432', '87', '327', '336', '148', '421', '502', '168', '34', '167', '290', '38', '65', '176', '142', '293', '271', '80', '209', '217', '284', '235', '160', '388', '17', '9', '221', '55', '28', '404', '122', '381', '351', '238', '186', '277', '82', '183', '479', '170', '259', '306', '131']
99 ['130', '51', '437', '469', '88', '52', '286', '435', '247', '432', '87', '327', '336', '148', '421', '502', '168', '34', '167', '290', '38', '65', '176', '142', '293', '271', '80', '209', '217', '284', '235', '160', '388', '17', '9', '221', '55', '28', '404', '122', '381', '351', '238', '186', '277', '82', '183', '479', '170', '259', '306', '131']
100 ['130', '51', '437', '469', '88', '52', '286', '435', '247', '432', '87', '327', '336', '148', '421', '502', '168', '34', '167', '290', '38', '65', '176', '142', '293', '271', '80', '209', '217', '284', '235', '160', '388', '17', '9', '221', '55', '28', '404', '122', '381', '351', '238', '186', '277', '82', '183', '479', '170', '259', '306', '131']
101 ['130', '51', '437', '469', '88', '52', '286', '435', '247', '432', '87', '327', '336', '148', '421', '502', '168', '34', '167', '290', '38', '65', '176', '142', '293', '271', '80', '209', '217', '284', '235', '160', '388', '17', '9', '221', '55', '28', '404', '122', '381', '351', '238', '186', '277', '82', '183', '479', '170', '259', '306', '131']
102 ['130', '51', '437', '469', '88', '52', '286', '435', '247', '432', '87', '327', '336', '148', '421', '502', '168', '34', '167', '290', '38', '65', '176', '142', '293', '271', '80', '209', '217', '284', '388', '9', '221', '55', '28', '404', '122', '381', '351', '238', '186', '277', '82', '183', '479', '170', '259', '306', '131', '288', '248', '83']
103 ['130', '51', '437', '469', '88', '52', '286', '435', '247', '432', '87', '327', '336', '148', '421', '502', '168', '34', '167', '290', '38', '65', '176', '142', '293', '271', '80', '209', '217', '284', '388', '9', '221', '55', '28', '404', '122', '381', '351', '238', '186', '277', '82', '183', '479', '170', '259', '306', '131', '288', '248', '83']
104 ['130', '51', '437', '469', '88', '52', '286', '435', '247', '432', '87', '327', '336', '148', '421', '502', '168', '34', '167', '290', '38', '65', '176', '142', '293', '271', '80', '209', '217', '284', '388', '9', '221', '55', '28', '404', '122', '381', '351', '238', '186', '277', '82', '183', '479', '170', '259', '306', '131', '288', '248', '83']
105 ['130', '51', '437', '469', '88', '52', '286', '435', '247', '432', '87', '327', '336', '148', '421', '502', '168', '34', '167', '290', '38', '65', '176', '142', '293', '271', '80', '209', '217', '284', '388', '9', '221', '55', '28', '404', '122', '381', '351', '238', '186', '277', '82', '183', '479', '170', '259', '306', '131', '288', '248', '83']
106 ['130', '51', '437', '469', '88', '52', '286', '435', '247', '432', '87', '327', '336', '148', '421', '502', '168', '34', '167', '290', '38', '65', '176', '142', '293', '271', '80', '209', '217', '284', '388', '9', '221', '55', '28', '404', '122', '381', '351', '238', '186', '277', '82', '183', '479', '170', '259', '306', '131', '288', '248', '83']
107 ['130', '51', '437', '469', '88', '52', '286', '435', '247', '432', '87', '327', '336', '148', '421', '502', '168', '34', '167', '290', '38', '65', '176', '142', '293', '271', '80', '209', '217', '284', '388', '9', '221', '55', '28', '404', '122', '381', '351', '238', '186', '277', '82', '183', '479', '170', '259', '306', '131', '288', '248', '83']
108 ['130', '51', '437', '469', '88', '52', '286', '435', '247', '432', '87', '327', '336', '148', '421', '502', '168', '34', '167', '290', '38', '65', '176', '142', '293', '271', '80', '209', '217', '284', '388', '9', '221', '55', '28', '404', '122', '381', '351', '238', '186', '277', '82', '183', '479', '170', '259', '306', '131', '288', '248', '83']
109 ['130', '51', '437', '469', '88', '52', '286', '435', '247', '432', '87', '327', '336', '148', '421', '502', '168', '34', '167', '290', '38', '65', '176', '142', '293', '271', '80', '209', '217', '284', '388', '9', '221', '55', '28', '404', '122', '381', '351', '238', '186', '277', '82', '183', '479', '170', '259', '306', '131', '288', '248', '83']
110 ['130', '51', '437', '469', '88', '52', '286', '435', '247', '432', '87', '327', '336', '148', '421', '502', '168', '34', '167', '290', '38', '65', '176', '142', '293', '271', '80', '209', '217', '284', '388', '9', '221', '55', '28', '404', '122', '381', '351', '238', '186', '277', '82', '183', '479', '170', '259', '306', '131', '288', '248', '83']
111 ['130', '51', '437', '469', '88', '52', '286', '435', '247', '432', '87', '327', '336', '148', '421', '502', '168', '34', '167', '290', '38', '65', '176', '142', '293', '271', '80', '209', '217', '284', '388', '9', '221', '55', '28', '404', '122', '381', '351', '238', '186', '277', '82', '183', '479', '170', '259', '306', '131', '288', '248', '83']
112 ['130', '51', '437', '469', '88', '52', '286', '435', '247', '432', '87', '327', '336', '148', '421', '502', '168', '34', '167', '290', '38', '65', '176', '142', '293', '271', '80', '209', '217', '284', '388', '9', '221', '55', '28', '404', '122', '381', '351', '238', '186', '277', '82', '183', '479', '170', '259', '306', '131', '288', '248', '83']
123 ['130', '51', '437', '469', '52', '286', '435', '247', '432', '87', '336', '148', '421', '502', '168', '34', '167', '290', '38', '65', '176', '142', '293', '271', '80', '209', '217', '284', '388', '28', '381', '351', '186', '82', '183', '131', '83', '88', '382', '306', '252', '446', '219', '126', '466', '289', '400', '455', '392', '151', '447', '251']
124 ['130', '51', '437', '469', '52', '286', '435', '247', '432', '87', '336', '148', '421', '502', '168', '34', '167', '290', '38', '65', '176', '142', '293', '80', '209', '217', '284', '388', '28', '381', '351', '186', '82', '183', '131', '83', '88', '306', '446', '219', '126', '466', '289', '400', '455', '392', '151', '447', '251', '479', '271', '402']
125 ['130', '51', '437', '469', '52', '286', '435', '247', '432', '87', '336', '148', '421', '502', '168', '34', '167', '290', '38', '65', '176', '142', '293', '80', '209', '217', '284', '388', '28', '381', '351', '186', '82', '183', '131', '83', '88', '306', '446', '219', '126', '466', '289', '400', '455', '392', '151', '447', '251', '479', '271', '402']
126 ['130', '51', '437', '469', '52', '286', '435', '247', '432', '87', '336', '148', '421', '502', '168', '34', '167', '290', '38', '65', '176', '142', '293', '80', '209', '217', '284', '388', '28', '381', '351', '186', '82', '183', '131', '83', '88', '306', '446', '219', '126', '466', '289', '400', '455', '392', '151', '447', '251', '479', '271', '402']
127 ['130', '51', '437', '469', '52', '286', '435', '247', '432', '87', '336', '148', '421', '502', '168', '34', '167', '290', '38', '65', '176', '142', '293', '80', '209', '217', '284', '388', '28', '381', '351', '186', '82', '183', '131', '83', '88', '306', '446', '219', '126', '466', '289', '400', '455', '392', '151', '447', '251', '479', '271', '402']
128 ['130', '51', '437', '469', '52', '286', '435', '247', '432', '87', '336', '148', '421', '502', '168', '34', '167', '290', '38', '65', '176', '142', '293', '80', '209', '217', '284', '388', '28', '381', '351', '186', '82', '183', '131', '83', '88', '306', '446', '219', '126', '466', '289', '400', '455', '392', '151', '447', '251', '479', '271', '402']
129 ['130', '51', '437', '469', '52', '286', '435', '247', '432', '87', '336', '148', '421', '502', '168', '34', '167', '290', '38', '65', '176', '142', '293', '80', '209', '217', '284', '388', '28', '381', '351', '186', '82', '183', '131', '83', '88', '306', '446', '219', '126', '466', '289', '400', '455', '392', '151', '447', '251', '479', '271', '402']
130 ['130', '51', '437', '469', '52', '286', '435', '247', '432', '87', '336', '148', '421', '502', '168', '34', '167', '290', '38', '65', '176', '142', '293', '80', '209', '217', '284', '388', '28', '381', '351', '186', '82', '183', '131', '83', '88', '306', '446', '219', '126', '466', '289', '400', '455', '392', '151', '447', '251', '479', '271', '402']
131 ['130', '51', '437', '469', '52', '286', '435', '247', '432', '87', '336', '148', '421', '502', '168', '34', '167', '290', '38', '65', '176', '142', '293', '80', '209', '217', '284', '388', '28', '381', '351', '186', '82', '183', '131', '83', '88', '306', '446', '219', '126', '466', '289', '400', '455', '392', '151', '447', '251', '479', '271', '402']
132 ['130', '51', '437', '469', '52', '286', '435', '247', '432', '87', '336', '148', '421', '502', '168', '34', '167', '290', '38', '65', '176', '142', '293', '80', '209', '217', '284', '388', '28', '381', '351', '186', '82', '183', '131', '83', '88', '306', '446', '219', '126', '466', '289', '400', '455', '392', '151', '447', '251', '479', '271', '402']
133 ['130', '51', '437', '469', '52', '286', '435', '247', '432', '87', '336', '148', '421', '502', '168', '34', '167', '290', '38', '65', '176', '142', '293', '80', '209', '217', '284', '388', '28', '381', '351', '186', '82', '183', '131', '83', '88', '306', '446', '219', '126', '466', '289', '400', '455', '392', '151', '447', '251', '479', '271', '402']
134 ['130', '51', '437', '469', '52', '286', '435', '247', '432', '87', '336', '148', '421', '502', '168', '34', '167', '290', '38', '65', '176', '142', '293', '80', '209', '217', '284', '388', '28', '381', '351', '186', '82', '183', '131', '83', '88', '306', '446', '219', '126', '466', '289', '400', '455', '392', '151', '447', '251', '479', '271', '402']
145 ['130', '51', '437', '469', '52', '286', '435', '247', '432', '87', '336', '148', '421', '502', '168', '34', '290', '38', '65', '176', '142', '293', '80', '209', '217', '284', '388', '28', '381', '351', '186', '82', '183', '131', '83', '88', '306', '455', '251', '271', '402', '254', '370', '166', '324', '162', '480', '81', '264', '411', '343', '285']
146 ['130', '51', '437', '469', '52', '286', '435', '247', '432', '87', '336', '148', '421', '502', '168', '34', '290', '38', '65', '176', '142', '293', '80', '209', '217', '284', '388', '28', '381', '351', '186', '82', '183', '131', '83', '88', '306', '455', '251', '271', '402', '254', '370', '166', '324', '162', '480', '81', '264', '411', '343', '285']
147 ['130', '51', '437', '469', '52', '286', '435', '247', '432', '87', '336', '148', '421', '502', '168', '34', '290', '38', '65', '176', '142', '293', '80', '209', '217', '284', '388', '28', '381', '351', '186', '82', '83', '88', '306', '455', '251', '271', '402', '264', '411', '343', '285', '131', '376', '54', '411', '424', '183', '119', '4', '273']
148 ['130', '51', '437', '469', '52', '286', '435', '247', '432', '87', '336', '148', '421', '502', '168', '34', '290', '38', '65', '176', '142', '293', '80', '209', '217', '284', '388', '28', '381', '351', '186', '82', '83', '88', '306', '455', '251', '271', '402', '264', '411', '343', '285', '131', '376', '54', '411', '424', '183', '119', '4', '273']
149 ['130', '51', '437', '469', '52', '286', '435', '247', '432', '87', '336', '148', '421', '502', '168', '34', '290', '38', '65', '176', '142', '293', '80', '209', '217', '284', '388', '28', '381', '351', '186', '82', '83', '88', '306', '455', '251', '271', '402', '264', '411', '343', '285', '131', '376', '54', '411', '424', '183', '119', '4', '273']
150 ['130', '51', '437', '469', '52', '286', '435', '247', '432', '87', '336', '148', '421', '502', '168', '34', '290', '38', '65', '176', '142', '293', '80', '209', '217', '284', '388', '28', '381', '351', '186', '82', '83', '88', '306', '455', '251', '271', '402', '264', '411', '343', '285', '131', '376', '54', '411', '424', '183', '119', '4', '273']
151 ['130', '51', '437', '469', '52', '286', '435', '247', '432', '87', '336', '148', '421', '502', '168', '34', '290', '38', '65', '176', '142', '293', '80', '209', '217', '284', '388', '28', '381', '351', '186', '82', '83', '88', '306', '455', '251', '271', '402', '264', '411', '343', '285', '131', '376', '54', '411', '424', '183', '119', '4', '273']
152 ['130', '51', '437', '469', '52', '286', '435', '247', '432', '87', '336', '148', '421', '502', '168', '34', '290', '38', '65', '176', '142', '293', '80', '209', '217', '284', '388', '28', '381', '351', '186', '82', '83', '88', '306', '455', '251', '271', '402', '264', '411', '343', '285', '131', '376', '54', '411', '424', '183', '119', '4', '273']
153 ['130', '51', '437', '469', '52', '286', '435', '247', '432', '87', '336', '148', '421', '502', '168', '34', '290', '38', '65', '176', '142', '293', '80', '209', '217', '284', '388', '28', '381', '351', '186', '82', '83', '88', '306', '455', '251', '271', '402', '264', '411', '343', '285', '131', '376', '54', '411', '424', '183', '119', '4', '273']
154 ['130', '51', '437', '469', '52', '286', '435', '247', '432', '87', '336', '148', '421', '502', '168', '34', '290', '38', '65', '176', '142', '293', '80', '209', '217', '284', '388', '28', '381', '351', '186', '82', '83', '88', '306', '455', '251', '271', '402', '264', '411', '343', '285', '131', '376', '54', '411', '424', '183', '119', '4', '273']
155 ['130', '51', '437', '469', '52', '286', '435', '247', '432', '87', '336', '148', '421', '502', '168', '34', '290', '38', '65', '176', '142', '293', '80', '209', '217', '284', '388', '28', '381', '351', '186', '82', '83', '88', '306', '455', '251', '271', '402', '264', '411', '343', '285', '131', '376', '54', '411', '424', '183', '119', '4', '273']
156 ['130', '51', '437', '469', '52', '286', '435', '247', '432', '87', '336', '148', '421', '502', '168', '34', '290', '38', '65', '176', '142', '293', '80', '209', '217', '284', '388', '28', '381', '351', '186', '82', '83', '88', '306', '455', '251', '271', '402', '264', '411', '343', '285', '131', '376', '54', '411', '424', '183', '119', '4', '273']
