0 ['70', '143', '36', '134', '93', '195', '233', '73', '44', '234', '219', '17', '19', '129', '250', '108', '131', '84', '230', '217', '32', '240', '107', '192', '124', '245']
249 ['107', '120', '180', '192', '133', '84', '77', '227', '10', '218', '53', '243', '188', '169', '159', '211', '33', '114', '21', '102', '69', '93', '198', '144', '251', '39']
250 ['107', '120', '180', '192', '133', '84', '77', '227', '10', '218', '53', '243', '188', '169', '159', '211', '33', '114', '21', '102', '69', '93', '198', '144', '251', '39']
251 ['107', '120', '192', '133', '84', '227', '10', '218', '53', '243', '188', '169', '159', '211', '114', '21', '102', '69', '93', '198', '39', '77', '144', '180', '28', '104']
252 ['107', '120', '192', '133', '84', '227', '10', '218', '53', '243', '188', '169', '159', '211', '114', '21', '69', '93', '198', '39', '77', '144', '180', '28', '104', '154']
253 ['107', '120', '192', '133', '84', '227', '10', '218', '53', '243', '188', '169', '159', '211', '114', '21', '69', '93', '198', '39', '77', '144', '180', '28', '104', '154']
254 ['107', '120', '192', '133', '84', '227', '10', '218', '53', '243', '188', '169', '159', '211', '114', '21', '69', '93', '198', '39', '77', '144', '180', '28', '104', '154']
255 ['107', '120', '192', '133', '84', '227', '10', '218', '53', '243', '188', '169', '159', '211', '114', '21', '69', '93', '198', '39', '77', '144', '180', '28', '104', '154']
256 ['107', '120', '192', '133', '84', '227', '10', '218', '53', '243', '188', '169', '159', '211', '114', '21', '69', '93', '198', '39', '77', '144', '180', '28', '104', '153']
257 ['107', '120', '192', '133', '84', '227', '10', '218', '53', '243', '188', '169', '159', '211', '114', '21', '69', '93', '198', '39', '77', '144', '180', '28', '104', '153']
258 ['107', '120', '192', '133', '84', '227', '10', '218', '53', '243', '188', '169', '159', '211', '114', '21', '69', '93', '198', '39', '77', '144', '180', '28', '104', '153']
259 ['107', '120', '192', '133', '84', '227', '10', '218', '53', '243', '188', '169', '159', '211', '114', '21', '69', '93', '198', '39', '77', '144', '180', '28', '104', '153']
260 ['107', '120', '192', '133', '84', '227', '10', '218', '53', '243', '188', '169', '159', '211', '114', '21', '69', '93', '198', '39', '77', '144', '180', '28', '104', '153']
261 ['107', '120', '192', '133', '84', '227', '10', '218', '53', '243', '188', '169', '159', '211', '114', '21', '69', '93', '198', '39', '77', '144', '180', '28', '104', '153']
262 ['107', '120', '192', '133', '84', '227', '10', '218', '53', '243', '188', '169', '159', '211', '114', '21', '69', '93', '198', '39', '77', '144', '180', '28', '104', '153']
263 ['107', '120', '192', '133', '84', '227', '10', '218', '53', '243', '188', '169', '159', '211', '114', '21', '69', '93', '198', '39', '77', '144', '180', '28', '104', '153']
264 ['107', '120', '192', '133', '84', '227', '10', '218', '53', '243', '188', '169', '159', '211', '114', '21', '69', '93', '198', '39', '77', '144', '180', '28', '104', '153']
265 ['107', '120', '192', '133', '84', '227', '10', '218', '53', '243', '188', '169', '159', '211', '114', '21', '69', '93', '198', '39', '77', '144', '180', '28', '104', '153']
266 ['107', '120', '192', '133', '84', '227', '10', '218', '53', '243', '188', '169', '159', '211', '114', '21', '69', '93', '198', '39', '77', '144', '180', '28', '104', '153']
277 ['107', '192', '133', '84', '10', '218', '53', '243', '188', '169', '159', '211', '114', '21', '69', '93', '198', '39', '77', '144', '180', '28', '104', '119', '149', '60']
278 ['107', '192', '133', '84', '10', '218', '53', '243', '188', '169', '159', '211', '114', '21', '69', '93', '198', '39', '77', '144', '180', '28', '104', '119', '149', '60']
279 ['107', '192', '133', '84', '10', '218', '53', '243', '188', '169', '159', '211', '114', '21', '69', '93', '198', '39', '77', '144', '180', '28', '104', '119', '149', '60']
280 ['107', '192', '133', '84', '10', '218', '53', '243', '188', '169', '159', '211', '114', '21', '69', '93', '198', '39', '77', '144', '180', '28', '104', '119', '149', '60']
281 ['107', '192', '133', '84', '10', '218', '53', '243', '188', '169', '159', '211', '114', '21', '69', '93', '198', '39', '77', '144', '180', '28', '104', '119', '149', '60']
282 ['107', '192', '133', '84', '10', '218', '53', '243', '188', '169', '159', '211', '114', '21', '69', '93', '198', '39', '77', '144', '180', '28', '104', '119', '149', '60']
283 ['107', '192', '133', '84', '10', '218', '53', '243', '188', '169', '159', '211', '114', '21', '69', '93', '198', '39', '77', '144', '180', '28', '104', '119', '149', '60']
284 ['107', '192', '133', '84', '10', '218', '53', '243', '188', '169', '159', '211', '114', '21', '69', '93', '198', '39', '77', '144', '180', '28', '104', '119', '149', '60']
285 ['107', '192', '133', '84', '10', '218', '53', '243', '188', '169', '159', '211', '114', '21', '69', '93', '198', '39', '77', '144', '180', '28', '104', '119', '149', '60']
286 ['107', '192', '133', '84', '10', '218', '53', '243', '188', '169', '159', '211', '114', '21', '69', '93', '198', '39', '77', '144', '180', '28', '104', '119', '149', '60']
297 ['133', '84', '10', '218', '53', '243', '169', '159', '211', '114', '21', '69', '93', '198', '77', '144', '180', '104', '119', '60', '188', '249', '29', '37', '14', '109']
298 ['133', '84', '10', '218', '53', '243', '169', '159', '211', '114', '21', '69', '93', '198', '77', '144', '180', '104', '119', '60', '188', '249', '29', '37', '14', '109']
299 ['133', '84', '10', '218', '53', '243', '169', '159', '211', '114', '21', '69', '93', '198', '77', '144', '180', '104', '119', '60', '188', '249', '29', '37', '109', '184']
300 ['133', '84', '10', '218', '53', '243', '169', '159', '211', '114', '21', '69', '93', '198', '77', '144', '180', '104', '119', '60', '188', '249', '29', '37', '109', '184']
301 ['133', '84', '10', '218', '53', '243', '169', '159', '211', '114', '21', '69', '93', '198', '77', '144', '180', '104', '119', '60', '188', '249', '29', '37', '109', '184']
302 ['133', '84', '10', '218', '53', '243', '169', '159', '211', '114', '21', '69', '93', '198', '77', '144', '180', '104', '119', '60', '188', '249', '29', '37', '109', '184']
303 ['133', '84', '10', '218', '53', '243', '169', '159', '211', '114', '21', '69', '93', '198', '77', '144', '180', '104', '119', '60', '188', '249', '29', '37', '109', '184']
304 ['133', '84', '10', '218', '53', '243', '169', '159', '211', '114', '21', '69', '93', '198', '77', '144', '180', '104', '119', '60', '188', '249', '29', '37', '109', '184']
305 ['133', '84', '10', '218', '53', '243', '169', '159', '211', '114', '21', '69', '93', '198', '77', '144', '180', '104', '119', '60', '188', '249', '29', '37', '109', '184']
306 ['133', '84', '10', '218', '53', '243', '169', '159', '211', '114', '21', '69', '93', '198', '77', '144', '180', '104', '119', '60', '188', '249', '29', '37', '109', '184']
307 ['133', '84', '10', '218', '53', '243', '169', '159', '211', '114', '21', '69', '93', '198', '77', '144', '180', '104', '119', '60', '188', '249', '29', '37', '250', '107']
308 ['133', '84', '10', '218', '53', '243', '169', '159', '211', '114', '21', '69', '93', '198', '77', '144', '180', '104', '119', '60', '188', '249', '29', '37', '250', '107']
309 ['133', '84', '10', '218', '53', '243', '169', '159', '211', '114', '21', '69', '93', '198', '77', '144', '180', '104', '119', '60', '188', '249', '29', '37', '250', '221']
310 ['133', '84', '10', '218', '53', '243', '169', '159', '211', '114', '21', '69', '93', '198', '77', '144', '180', '104', '119', '60', '188', '249', '29', '37', '250', '221']
311 ['133', '84', '10', '218', '53', '243', '169', '159', '211', '114', '21', '69', '93', '198', '77', '144', '180', '104', '119', '60', '188', '249', '29', '37', '250', '221']
312 ['133', '84', '10', '218', '53', '243', '169', '159', '211', '114', '21', '69', '93', '198', '77', '144', '180', '104', '119', '60', '188', '249', '29', '37', '250', '221']
313 ['133', '84', '10', '218', '53', '243', '169', '159', '211', '114', '21', '69', '93', '198', '77', '144', '180', '104', '119', '60', '188', '249', '29', '37', '250', '221']
314 ['133', '84', '10', '218', '53', '243', '169', '159', '211', '114', '21', '69', '93', '198', '77', '144', '180', '104', '119', '60', '188', '249', '29', '37', '250', '221']
315 ['133', '84', '10', '218', '243', '169', '159', '211', '114', '21', '69', '93', '198', '77', '144', '180', '104', '119', '60', '188', '249', '29', '37', '221', '51', '232']
316 ['133', '84', '10', '218', '243', '169', '159', '211', '114', '21', '69', '93', '198', '77', '144', '180', '104', '119', '60', '188', '249', '29', '37', '221', '51', '232']
317 ['133', '84', '10', '218', '243', '169', '159', '211', '114', '21', '69', '93', '198', '77', '144', '180', '104', '119', '60', '188', '249', '29', '37', '221', '51', '232']
318 ['133', '84', '10', '218', '243', '169', '159', '211', '114', '21', '69', '93', '198', '77', '144', '180', '104', '119', '60', '188', '249', '29', '37', '221', '51', '232']
319 ['133', '84', '10', '218', '243', '169', '159', '211', '114', '21', '69', '93', '198', '77', '144', '180', '104', '119', '60', '188', '249', '29', '37', '221', '51', '232']
320 ['133', '84', '10', '218', '243', '169', '159', '211', '114', '21', '69', '93', '198', '77', '144', '180', '104', '119', '60', '188', '249', '29', '37', '221', '51', '232']
321 ['133', '84', '10', '218', '243', '169', '159', '211', '114', '21', '69', '93', '198', '77', '144', '180', '104', '119', '60', '188', '249', '29', '37', '221', '51', '232']
322 ['133', '84', '10', '218', '243', '169', '159', '211', '114', '21', '69', '93', '198', '77', '144', '180', '104', '119', '60', '188', '249', '29', '37', '221', '51', '232']
323 ['133', '84', '10', '218', '243', '169', '159', '211', '114', '21', '69', '93', '198', '77', '144', '180', '104', '119', '60', '188', '249', '29', '37', '221', '51', '232']
324 ['133', '84', '10', '218', '243', '169', '159', '211', '114', '21', '69', '93', '198', '77', '144', '180', '104', '119', '60', '188', '249', '29', '37', '221', '51', '232']
325 ['133', '84', '10', '218', '243', '169', '159', '211', '114', '21', '69', '93', '198', '77', '144', '180', '104', '119', '60', '188', '249', '29', '37', '221', '51', '232']
336 ['133', '84', '10', '218', '243', '169', '159', '211', '114', '21', '69', '93', '198', '180', '104', '119', '60', '188', '249', '29', '221', '51', '77', '145', '41', '253']
337 ['133', '84', '10', '218', '243', '169', '159', '211', '114', '21', '69', '93', '198', '180', '104', '119', '60', '188', '249', '29', '221', '51', '77', '145', '41', '253']
338 ['133', '84', '10', '218', '243', '169', '159', '211', '114', '21', '69', '93', '198', '180', '104', '119', '60', '188', '249', '29', '221', '51', '77', '145', '41', '253']
339 ['133', '84', '10', '218', '243', '169', '159', '211', '114', '21', '69', '93', '198', '180', '104', '119', '60', '188', '249', '29', '221', '51', '77', '145', '41', '253']
340 ['133', '84', '10', '218', '243', '169', '159', '211', '114', '21', '69', '93', '198', '180', '104', '119', '60', '188', '249', '29', '221', '51', '77', '145', '41', '253']
341 ['133', '84', '10', '218', '243', '169', '159', '211', '114', '21', '69', '93', '198', '180', '104', '119', '60', '188', '249', '29', '221', '51', '77', '145', '41', '253']
342 ['133', '84', '10', '218', '243', '169', '159', '211', '114', '21', '69', '93', '198', '180', '104', '119', '60', '188', '249', '29', '221', '51', '77', '145', '41', '253']
343 ['133', '84', '10', '218', '243', '169', '159', '211', '114', '21', '69', '93', '198', '180', '104', '119', '60', '188', '249', '29', '221', '51', '77', '145', '41', '253']
344 ['133', '84', '10', '218', '243', '169', '159', '211', '114', '21', '69', '93', '198', '180', '104', '119', '60', '249', '29', '221', '51', '77', '145', '41', '185', '150']
345 ['133', '84', '10', '218', '243', '169', '159', '211', '114', '21', '69', '93', '198', '180', '104', '119', '60', '249', '29', '221', '51', '77', '145', '41', '185', '150']
346 ['133', '84', '10', '218', '243', '169', '159', '211', '114', '21', '69', '93', '198', '180', '104', '119', '60', '249', '29', '221', '51', '77', '145', '41', '185', '150']
347 ['133', '84', '10', '218', '243', '169', '159', '211', '114', '21', '69', '93', '198', '180', '104', '119', '60', '249', '29', '221', '51', '77', '145', '41', '185', '150']
348 ['133', '84', '10', '218', '243', '169', '159', '211', '114', '21', '69', '93', '198', '180', '104', '119', '60', '249', '29', '221', '51', '77', '145', '41', '185', '150']
349 ['133', '84', '10', '218', '243', '169', '159', '211', '114', '21', '69', '93', '198', '180', '104', '119', '60', '249', '29', '221', '51', '77', '145', '41', '185', '150']
350 ['133', '84', '10', '218', '243', '169', '159', '211', '114', '21', '69', '93', '198', '180', '104', '119', '60', '249', '29', '221', '51', '77', '145', '41', '185', '150']
351 ['133', '84', '10', '218', '243', '169', '159', '211', '114', '21', '69', '93', '198', '180', '104', '119', '60', '249', '29', '221', '51', '77', '145', '41', '185', '150']
352 ['133', '84', '10', '218', '243', '169', '159', '211', '114', '21', '69', '93', '198', '180', '104', '119', '60', '249', '29', '221', '51', '77', '145', '41', '185', '150']
353 ['133', '84', '10', '218', '243', '169', '159', '211', '114', '21', '69', '93', '198', '180', '104', '119', '60', '249', '29', '221', '51', '77', '145', '41', '185', '150']
354 ['133', '84', '10', '218', '243', '169', '159', '211', '114', '21', '69', '93', '198', '180', '104', '119', '60', '249', '29', '221', '51', '77', '145', '41', '185', '150']
365 ['133', '84', '10', '218', '243', '159', '211', '114', '21', '93', '198', '119', '60', '249', '221', '77', '145', '41', '185', '69', '105', '180', '169', '32', '192', '241']
366 ['133', '84', '10', '218', '243', '159', '211', '114', '21', '93', '198', '119', '60', '249', '221', '77', '145', '41', '185', '69', '105', '180', '169', '32', '192', '241']
367 ['133', '84', '10', '218', '243', '159', '211', '114', '21', '93', '198', '119', '60', '249', '221', '77', '145', '41', '185', '69', '105', '180', '169', '32', '192', '241']
368 ['133', '84', '10', '218', '243', '159', '211', '114', '21', '93', '198', '119', '60', '249', '221', '77', '145', '41', '185', '69', '105', '180', '169', '32', '192', '241']
369 ['133', '84', '10', '218', '243', '159', '211', '114', '21', '93', '198', '119', '60', '249', '221', '77', '145', '41', '185', '69', '105', '180', '169', '32', '192', '241']
370 ['133', '84', '10', '218', '243', '159', '211', '114', '21', '93', '198', '119', '60', '249', '221', '77', '145', '41', '185', '69', '105', '180', '169', '32', '192', '241']
371 ['133', '84', '10', '218', '243', '159', '211', '114', '21', '93', '198', '119', '60', '249', '221', '77', '145', '41', '185', '69', '105', '180', '169', '32', '192', '241']
372 ['133', '84', '10', '218', '243', '159', '211', '114', '21', '93', '198', '119', '60', '249', '221', '77', '145', '41', '185', '69', '105', '180', '169', '32', '192', '241']
373 ['133', '84', '10', '218', '243', '159', '211', '114', '21', '93', '198', '119', '60', '249', '221', '77', '145', '41', '185', '69', '105', '180', '169', '32', '192', '241']
374 ['133', '84', '10', '218', '243', '159', '211', '114', '21', '93', '198', '119', '60', '249', '221', '77', '145', '41', '185', '69', '105', '180', '169', '32', '192', '241']
