0 ['47', '153', '210', '266', '172', '13', '103', '304', '143', '216', '175', '150', '209', '188', '220', '60', '311', '292', '145', '179', '72', '126', '186', '42', '154', '237', '303', '41', '246', '149', '224', '187', '155']
164 ['143', '216', '64', '232', '3', '15', '312', '145', '181', '260', '113', '118', '161', '167', '146', '295', '144', '247', '148', '27', '159', '215', '228', '26', '97', '162', '98', '46', '105', '153', '96', '320', '94']
165 ['143', '216', '64', '232', '3', '15', '312', '145', '181', '260', '113', '118', '161', '167', '146', '295', '144', '247', '148', '27', '159', '215', '228', '26', '97', '162', '98', '46', '105', '153', '96', '320', '94']
166 ['143', '216', '64', '232', '3', '15', '312', '145', '181', '260', '113', '118', '161', '167', '146', '295', '144', '247', '148', '27', '159', '215', '228', '26', '97', '162', '98', '46', '105', '153', '96', '320', '94']
167 ['143', '216', '64', '232', '3', '15', '312', '145', '181', '260', '113', '118', '161', '167', '146', '295', '144', '247', '148', '27', '159', '215', '228', '26', '97', '162', '98', '46', '105', '153', '96', '320', '94']
168 ['143', '216', '64', '232', '3', '15', '312', '145', '181', '260', '113', '118', '161', '167', '146', '295', '144', '247', '148', '27', '159', '215', '228', '26', '97', '162', '98', '46', '105', '153', '96', '320', '94']
169 ['143', '216', '64', '232', '3', '15', '312', '145', '181', '260', '113', '118', '161', '167', '146', '295', '144', '247', '148', '27', '159', '215', '228', '26', '97', '162', '98', '46', '105', '153', '96', '320', '94']
170 ['143', '216', '64', '232', '3', '15', '312', '145', '181', '260', '113', '118', '161', '167', '146', '295', '144', '247', '148', '27', '159', '215', '228', '26', '97', '162', '98', '46', '105', '153', '96', '320', '94']
171 ['143', '216', '64', '232', '3', '15', '312', '145', '181', '260', '113', '118', '161', '167', '146', '295', '144', '247', '148', '27', '159', '215', '228', '26', '97', '162', '98', '46', '105', '153', '96', '320', '94']
172 ['143', '216', '64', '232', '3', '15', '312', '145', '181', '260', '113', '118', '161', '167', '146', '295', '144', '247', '148', '27', '159', '215', '228', '26', '97', '162', '98', '46', '105', '153', '96', '320', '94']
173 ['143', '216', '64', '232', '3', '15', '312', '145', '181', '260', '113', '118', '161', '167', '146', '295', '144', '247', '148', '27', '159', '215', '228', '26', '97', '162', '98', '46', '105', '153', '96', '320', '94']
174 ['143', '216', '64', '232', '3', '15', '312', '145', '181', '260', '113', '118', '161', '167', '146', '295', '144', '247', '148', '27', '159', '215', '228', '26', '97', '162', '98', '46', '105', '153', '96', '320', '94']
185 ['143', '216', '64', '232', '3', '15', '312', '145', '181', '260', '113', '118', '161', '167', '295', '144', '247', '148', '27', '159', '215', '228', '26', '97', '162', '98', '46', '105', '153', '94', '127', '29', '160']
186 ['143', '216', '64', '232', '3', '15', '312', '145', '260', '113', '118', '161', '167', '295', '144', '247', '148', '27', '159', '215', '228', '26', '97', '162', '98', '46', '105', '153', '94', '127', '29', '160', '78']
187 ['143', '216', '64', '232', '3', '15', '312', '145', '260', '113', '118', '161', '167', '295', '144', '247', '148', '27', '159', '215', '228', '26', '97', '162', '98', '46', '105', '153', '94', '127', '29', '160', '78']
188 ['143', '216', '64', '232', '3', '15', '312', '145', '260', '113', '118', '161', '167', '295', '144', '247', '148', '27', '159', '215', '228', '26', '97', '162', '98', '46', '105', '153', '94', '127', '29', '160', '78']
189 ['143', '216', '64', '232', '3', '15', '312', '145', '260', '113', '118', '161', '167', '295', '144', '247', '148', '27', '159', '215', '228', '26', '97', '162', '98', '46', '105', '153', '94', '127', '29', '160', '78']
190 ['143', '216', '64', '232', '3', '15', '312', '145', '260', '113', '118', '161', '167', '295', '144', '247', '148', '27', '159', '215', '228', '26', '97', '162', '98', '46', '105', '153', '94', '127', '29', '160', '78']
191 ['143', '216', '64', '232', '3', '15', '312', '145', '260', '113', '118', '161', '167', '295', '144', '247', '148', '27', '159', '215', '228', '26', '97', '162', '98', '46', '105', '153', '94', '127', '29', '160', '78']
192 ['143', '216', '64', '232', '3', '15', '312', '145', '260', '113', '118', '161', '167', '295', '144', '247', '148', '27', '159', '215', '228', '26', '97', '162', '98', '46', '105', '153', '94', '127', '29', '160', '78']
193 ['143', '216', '64', '232', '3', '15', '312', '145', '260', '113', '118', '161', '167', '295', '144', '247', '148', '27', '159', '215', '228', '26', '97', '162', '98', '46', '105', '153', '94', '127', '29', '160', '78']
194 ['143', '216', '64', '232', '3', '15', '312', '145', '260', '161', '144', '247', '148', '27', '159', '215', '26', '97', '162', '98', '46', '105', '153', '94', '127', '29', '160', '78', '23', '228', '204', '35', '217']
195 ['143', '216', '64', '232', '3', '15', '312', '145', '260', '161', '144', '247', '148', '27', '159', '215', '26', '97', '162', '98', '46', '105', '153', '94', '127', '29', '160', '78', '23', '228', '204', '35', '217']
196 ['143', '216', '64', '232', '3', '15', '312', '145', '260', '161', '144', '247', '148', '27', '159', '215', '26', '97', '162', '98', '46', '105', '153', '94', '127', '29', '160', '78', '23', '228', '204', '35', '217']
197 ['143', '216', '64', '232', '3', '15', '312', '145', '260', '161', '144', '247', '148', '27', '159', '215', '26', '97', '162', '98', '46', '105', '153', '94', '127', '29', '160', '78', '23', '228', '204', '35', '217']
198 ['143', '216', '64', '232', '3', '15', '312', '145', '260', '161', '144', '247', '148', '27', '159', '215', '26', '97', '162', '98', '46', '105', '153', '94', '127', '29', '160', '78', '23', '228', '204', '35', '217']
199 ['143', '216', '64', '232', '3', '15', '312', '145', '260', '161', '144', '247', '148', '27', '159', '215', '26', '97', '162', '98', '46', '105', '153', '94', '127', '29', '160', '78', '23', '228', '204', '35', '217']
200 ['143', '216', '64', '232', '3', '15', '312', '145', '260', '161', '144', '247', '148', '27', '159', '215', '26', '97', '162', '98', '46', '105', '153', '94', '127', '29', '160', '78', '23', '228', '204', '35', '217']
201 ['143', '216', '64', '232', '3', '15', '312', '145', '260', '161', '144', '247', '148', '27', '159', '215', '26', '97', '162', '98', '46', '105', '153', '94', '127', '29', '160', '78', '23', '228', '204', '35', '217']
202 ['143', '216', '64', '232', '3', '15', '312', '145', '260', '161', '144', '247', '148', '27', '159', '215', '26', '97', '162', '98', '46', '105', '153', '94', '127', '29', '160', '78', '23', '228', '204', '35', '217']
203 ['143', '216', '64', '232', '3', '15', '312', '145', '260', '161', '144', '247', '148', '27', '159', '215', '26', '97', '162', '98', '46', '105', '153', '94', '127', '29', '160', '78', '23', '228', '204', '35', '217']
204 ['143', '216', '64', '232', '3', '15', '312', '145', '260', '161', '144', '247', '148', '27', '159', '215', '26', '97', '162', '98', '46', '105', '153', '94', '127', '29', '160', '78', '23', '228', '204', '35', '217']
215 ['143', '216', '64', '232', '3', '15', '312', '145', '260', '161', '247', '148', '27', '159', '215', '26', '97', '162', '98', '46', '105', '153', '94', '127', '29', '160', '78', '23', '228', '204', '35', '217', '33']
216 ['143', '216', '64', '232', '3', '15', '312', '145', '260', '161', '247', '148', '27', '159', '215', '26', '97', '162', '98', '46', '105', '153', '94', '127', '29', '160', '78', '23', '228', '204', '35', '217', '33']
217 ['143', '216', '64', '232', '3', '15', '312', '145', '260', '161', '247', '148', '27', '159', '215', '26', '97', '162', '98', '46', '105', '153', '94', '127', '29', '160', '78', '23', '228', '204', '35', '217', '33']
218 ['143', '216', '64', '232', '3', '15', '312', '145', '260', '161', '247', '148', '27', '159', '215', '26', '97', '162', '98', '46', '105', '153', '94', '127', '29', '160', '78', '23', '228', '204', '35', '217', '33']
219 ['143', '216', '64', '232', '3', '15', '312', '145', '260', '161', '247', '148', '27', '159', '215', '26', '97', '162', '98', '46', '105', '153', '94', '127', '29', '160', '78', '23', '228', '204', '35', '217', '33']
220 ['143', '216', '64', '232', '3', '15', '312', '145', '260', '161', '247', '148', '27', '159', '215', '26', '97', '162', '98', '46', '105', '153', '94', '127', '29', '160', '78', '23', '228', '204', '35', '217', '33']
221 ['143', '216', '64', '232', '3', '15', '312', '145', '260', '161', '247', '148', '27', '159', '215', '26', '97', '162', '98', '46', '105', '153', '94', '127', '29', '160', '78', '23', '228', '204', '35', '217', '33']
222 ['143', '216', '64', '232', '3', '15', '312', '145', '260', '161', '247', '148', '27', '159', '215', '26', '97', '162', '98', '46', '105', '153', '94', '127', '29', '160', '78', '23', '228', '204', '35', '217', '33']
223 ['143', '216', '64', '232', '3', '15', '312', '145', '260', '161', '247', '148', '27', '159', '215', '26', '97', '162', '98', '46', '105', '153', '94', '127', '29', '160', '78', '23', '228', '204', '35', '217', '33']
224 ['143', '216', '64', '232', '3', '15', '312', '145', '260', '161', '247', '148', '27', '159', '215', '26', '97', '162', '98', '46', '105', '153', '94', '127', '29', '160', '78', '23', '228', '204', '35', '217', '33']
235 ['143', '216', '64', '232', '3', '15', '312', '145', '260', '161', '247', '215', '162', '46', '105', '153', '94', '127', '29', '160', '78', '23', '228', '204', '35', '217', '33', '167', '248', '309', '119', '134', '34']
236 ['143', '216', '64', '232', '3', '15', '312', '145', '260', '161', '247', '215', '162', '46', '105', '153', '94', '127', '29', '160', '78', '23', '228', '204', '35', '217', '33', '167', '248', '309', '119', '134', '34']
237 ['143', '216', '64', '232', '3', '15', '312', '145', '260', '161', '247', '215', '162', '46', '105', '153', '94', '127', '29', '160', '78', '23', '228', '204', '35', '217', '33', '167', '248', '309', '119', '134', '34']
238 ['143', '216', '64', '232', '3', '15', '312', '145', '260', '161', '247', '215', '162', '46', '105', '153', '94', '127', '29', '160', '78', '23', '228', '204', '35', '217', '33', '167', '248', '309', '119', '134', '34']
239 ['143', '216', '64', '232', '3', '15', '312', '145', '260', '161', '247', '215', '162', '46', '105', '153', '94', '127', '29', '160', '78', '23', '228', '204', '35', '217', '33', '167', '248', '309', '119', '134', '34']
240 ['143', '216', '64', '232', '3', '15', '312', '145', '260', '161', '247', '215', '162', '46', '105', '153', '94', '127', '29', '160', '78', '23', '228', '204', '35', '217', '33', '167', '248', '309', '119', '134', '34']
241 ['143', '216', '64', '232', '3', '15', '312', '145', '260', '161', '247', '215', '162', '46', '105', '153', '94', '127', '29', '160', '78', '23', '228', '204', '35', '217', '33', '167', '248', '309', '119', '134', '34']
242 ['143', '216', '232', '3', '312', '145', '260', '161', '247', '215', '162', '46', '29', '160', '78', '23', '228', '204', '35', '217', '33', '167', '248', '309', '119', '134', '34', '153', '187', '15', '64', '177', '111']
243 ['143', '216', '232', '3', '312', '145', '260', '161', '247', '215', '162', '46', '29', '160', '78', '23', '228', '204', '35', '217', '33', '167', '248', '309', '119', '134', '34', '153', '187', '15', '64', '177', '111']
244 ['143', '216', '232', '3', '312', '145', '260', '161', '247', '215', '162', '46', '29', '160', '78', '23', '228', '204', '35', '217', '33', '167', '248', '309', '119', '134', '34', '153', '187', '15', '64', '177', '111']
245 ['143', '216', '232', '3', '312', '145', '260', '161', '247', '215', '162', '46', '29', '160', '78', '23', '228', '204', '35', '217', '33', '167', '248', '309', '119', '134', '34', '153', '187', '15', '64', '177', '111']
246 ['143', '216', '232', '3', '312', '145', '260', '161', '247', '215', '162', '46', '29', '160', '78', '23', '228', '204', '35', '217', '33', '167', '248', '309', '119', '134', '34', '153', '187', '15', '64', '177', '111']
247 ['143', '216', '232', '3', '312', '145', '260', '161', '247', '215', '162', '46', '29', '160', '78', '23', '228', '204', '35', '217', '33', '167', '248', '309', '119', '134', '34', '153', '187', '15', '64', '177', '111']
248 ['143', '216', '232', '3', '312', '145', '260', '161', '247', '215', '162', '46', '29', '160', '78', '23', '228', '204', '35', '217', '33', '167', '248', '309', '119', '134', '34', '153', '187', '15', '64', '177', '111']
249 ['143', '216', '232', '3', '312', '145', '260', '161', '247', '215', '162', '46', '29', '160', '78', '23', '228', '204', '35', '217', '33', '167', '248', '309', '119', '134', '34', '153', '187', '15', '64', '177', '111']
250 ['143', '216', '232', '3', '312', '145', '260', '161', '247', '215', '162', '46', '29', '160', '78', '23', '228', '204', '35', '217', '33', '167', '248', '309', '119', '134', '34', '153', '187', '15', '64', '177', '111']
251 ['143', '216', '232', '3', '312', '145', '260', '161', '247', '215', '162', '46', '29', '160', '78', '23', '228', '204', '35', '217', '33', '167', '248', '309', '119', '134', '34', '153', '187', '15', '64', '177', '111']
252 ['143', '216', '232', '3', '312', '145', '260', '161', '247', '215', '162', '46', '29', '160', '78', '23', '228', '204', '35', '217', '33', '167', '248', '309', '119', '134', '34', '153', '187', '15', '64', '177', '111']
263 ['143', '216', '232', '3', '312', '145', '260', '161', '247', '215', '162', '46', '78', '23', '228', '204', '35', '217', '33', '167', '248', '309', '119', '134', '34', '153', '15', '64', '177', '111', '29', '187', '160']
264 ['143', '216', '232', '3', '312', '145', '260', '161', '247', '215', '162', '46', '78', '23', '228', '204', '35', '217', '33', '167', '248', '309', '119', '134', '34', '153', '15', '64', '177', '111', '29', '187', '160']
265 ['143', '216', '232', '3', '312', '145', '260', '161', '247', '215', '162', '46', '78', '23', '228', '204', '35', '217', '33', '167', '248', '309', '119', '134', '34', '153', '15', '64', '177', '111', '29', '187', '160']
266 ['143', '216', '232', '3', '312', '145', '260', '161', '247', '215', '162', '46', '228', '217', '309', '119', '134', '34', '153', '15', '64', '177', '111', '29', '187', '160', '133', '224', '221', '298', '139', '88', '44']
267 ['143', '216', '232', '3', '312', '145', '260', '161', '247', '215', '162', '46', '228', '217', '309', '119', '134', '34', '153', '15', '64', '177', '111', '29', '187', '160', '133', '224', '221', '298', '139', '88', '44']
268 ['143', '216', '232', '3', '312', '145', '260', '161', '247', '215', '162', '46', '228', '217', '309', '119', '134', '34', '153', '15', '64', '177', '111', '29', '187', '160', '133', '224', '221', '298', '139', '88', '44']
